! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF68_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF68_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.848771                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.752564                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.586133               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.266533                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.901058                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045309                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085474                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.22409852090000e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44481970418001e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16722955627001e-01  5.00000000000000e-02  3.62625537527218e-01
-1.68000000000000e+02  2.88963940836001e-01  5.00000000000000e-02  3.93381107354060e-01
-1.65000000000000e+02  3.61204926045001e-01  5.08466948475266e-02  3.80284149565285e-01
-1.62000000000000e+02  4.33445911254001e-01  6.12170342453786e-02  3.67981646724374e-01
-1.59000000000000e+02  5.05686896463001e-01  8.81287841792838e-02  3.65740202720742e-01
-1.56000000000000e+02  5.77927881672002e-01  1.47417531313667e-01  3.89421895722926e-01
-1.53000000000000e+02  6.50168866881002e-01  2.10776879509628e-01  4.11060652367072e-01
-1.50000000000000e+02  7.23162552563010e-01  2.79090682830376e-01  4.31032481639159e-01
-1.47000000000000e+02  7.67621050052791e-01  3.51749429468703e-01  4.32642578038619e-01
-1.44000000000000e+02  7.42815018205125e-01  4.28057325973417e-01  4.32429131629942e-01
-1.41000000000000e+02  7.22155826162246e-01  5.07213290891425e-01  4.32790590237244e-01
-1.38000000000000e+02  7.01221841476709e-01  5.88246068117456e-01  4.34367700615311e-01
-1.35000000000000e+02  6.78191687526181e-01  6.70393732167383e-01  4.37559983725201e-01
-1.32000000000000e+02  6.52375979070476e-01  7.52836051389114e-01  4.40383813325000e-01
-1.29000000000000e+02  6.23438923470525e-01  8.34542646258932e-01  4.44493351499054e-01
-1.26000000000000e+02  5.91191920259229e-01  9.14700626271208e-01  4.49601695564059e-01
-1.23000000000000e+02  5.55579435417586e-01  9.92568877420430e-01  4.55150795510398e-01
-1.20000000000000e+02  5.16500493862851e-01  1.06731198994720e+00  4.60408697604583e-01
-1.17000000000000e+02  4.74167258869454e-01  1.13800182031998e+00  4.64842841524361e-01
-1.14000000000000e+02  4.28736370440830e-01  1.20399876229801e+00  4.69017884834430e-01
-1.11000000000000e+02  3.80440139175224e-01  1.26477769485413e+00  4.73244055143065e-01
-1.08000000000000e+02  3.29726492855859e-01  1.31951752454933e+00  4.74420734535723e-01
-1.05000000000000e+02  2.77005284149135e-01  1.36758949366575e+00  4.74879631042085e-01
-1.02000000000000e+02  2.22675468217111e-01  1.40868646638802e+00  4.74991242274079e-01
-9.90000000000000e+01  1.67219670961269e-01  1.44264069664383e+00  4.73138074672753e-01
-9.60000000000000e+01  1.11274735929585e-01  1.46863987733147e+00  4.69199418628439e-01
-9.30000000000000e+01  5.54266072497987e-02  1.48650816905002e+00  4.64272776409523e-01
-9.00000000000000e+01 -1.71134787781401e-16  1.49629712757312e+00  4.59333783572707e-01
-8.70000000000000e+01 -5.54266072497989e-02  1.48650816905002e+00  4.46714738598781e-01
-8.40000000000000e+01 -1.11274735929586e-01  1.46863987733147e+00  4.33307185494090e-01
-8.10000000000000e+01 -1.67219670961269e-01  1.44264069664383e+00  4.19814342603893e-01
-7.80000000000000e+01 -2.22675468217112e-01  1.40868646638802e+00  4.04682251524699e-01
-7.50000000000000e+01 -2.77005284149136e-01  1.36758949366575e+00  3.88503170638544e-01
-7.20000000000000e+01 -3.29726492855860e-01  1.31951752454933e+00  3.71946504360834e-01
-6.90000000000000e+01 -3.80440139175224e-01  1.26477769485413e+00  3.55081795128174e-01
-6.60000000000000e+01 -4.28736370440831e-01  1.20399876229801e+00  3.36982893559834e-01
-6.30000000000000e+01 -4.74167258869454e-01  1.13800182031999e+00  3.18872679753073e-01
-6.00000000000000e+01 -5.16500493862851e-01  1.06731198994719e+00  3.00810769239554e-01
-5.70000000000000e+01 -5.55579435417586e-01  9.92568877420430e-01  2.82777012073703e-01
-5.40000000000000e+01 -5.91191920259229e-01  9.14700626271208e-01  2.64722178795172e-01
-5.10000000000000e+01 -6.23438923470525e-01  8.34542646258931e-01  2.46818347840843e-01
-4.80000000000000e+01 -6.52375979070476e-01  7.52836051389114e-01  2.29192926577249e-01
-4.50000000000000e+01 -6.78191687526181e-01  6.70393732167383e-01  2.11991616645172e-01
-4.20000000000000e+01 -7.01221841476709e-01  5.88246068117455e-01  1.96408358423902e-01
-3.90000000000000e+01 -7.20853053999638e-01  5.08526963641556e-01  1.70462028430833e-01
-3.60000000000000e+01 -7.43851816967298e-01  4.27296815728093e-01  1.22914070517480e-01
-3.30000000000000e+01 -8.77975114602731e-01  3.15572373252986e-01  7.49043311570792e-02
-3.00000000000000e+01 -9.99869076038469e-01  2.33534751513491e-01  4.45462604723786e-02
-2.93939393939394e+01 -1.02115909017448e+00  2.21292627072867e-01  4.02839962210478e-02
-2.87878787878788e+01 -1.03898934799291e+00  2.09832092530199e-01  3.62753060739570e-02
-2.81818181818182e+01 -1.05201521783434e+00  1.98625358412679e-01  3.22698640682176e-02
-2.75757575757576e+01 -1.06050498066667e+00  1.87529430823571e-01  2.80757027862485e-02
-2.69696969696970e+01 -1.06824041207069e+00  1.76967486594145e-01  2.39440619481494e-02
