! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF61_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF61_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.823040                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.534646                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.516643               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.339589                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.895454                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.050658                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086070                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.27098666939202e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.45419733387841e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.18129600081762e-01  5.00000000000000e-02  3.62605993627613e-01
-1.68000000000000e+02  2.90839466775681e-01  5.00000000000000e-02  3.93741228908098e-01
-1.65000000000000e+02  3.63549333469602e-01  5.16108453929132e-02  3.81356852066676e-01
-1.62000000000000e+02  4.36259200163522e-01  6.29118688837826e-02  3.69698043281296e-01
-1.59000000000000e+02  5.08969066857442e-01  9.40674619505746e-02  3.67839424587913e-01
-1.56000000000000e+02  5.81678933551364e-01  1.51524066306213e-01  3.91338920850162e-01
-1.53000000000000e+02  6.54388800245284e-01  2.13474535383589e-01  4.12808176900246e-01
-1.50000000000000e+02  7.27856298584835e-01  2.79622688451548e-01  4.32481624989648e-01
-1.47000000000000e+02  7.72255489047661e-01  3.50534912191943e-01  4.33354806602683e-01
-1.44000000000000e+02  7.44576242948661e-01  4.25039873661941e-01  4.31905068391728e-01
-1.41000000000000e+02  7.22051232676411e-01  5.02279557994417e-01  4.30725508687407e-01
-1.38000000000000e+02  6.98866302443864e-01  5.81328079246056e-01  4.31426098616430e-01
-1.35000000000000e+02  6.73989549532379e-01  6.61446700819005e-01  4.33754415218090e-01
-1.32000000000000e+02  6.46706824447101e-01  7.41835981369369e-01  4.36120212908610e-01
-1.29000000000000e+02  6.16623172118918e-01  8.21489659406967e-01  4.39596385026879e-01
-1.26000000000000e+02  5.83539413638506e-01  8.99613513442887e-01  4.44269451023838e-01
-1.23000000000000e+02  5.48027047480276e-01  9.75483588640663e-01  4.49372900115000e-01
-1.20000000000000e+02  5.09115146158096e-01  1.04828368339874e+00  4.54193764416897e-01
-1.17000000000000e+02  4.67018520347477e-01  1.11710622430577e+00  4.58301156091527e-01
-1.14000000000000e+02  4.21939688454263e-01  1.18132637129826e+00  4.62194015257310e-01
-1.11000000000000e+02  3.74123427731066e-01  1.24043210515779e+00  4.66128323862372e-01
-1.08000000000000e+02  3.24010749456266e-01  1.29362044417838e+00  4.67132091625239e-01
-1.05000000000000e+02  2.72006823046285e-01  1.34027623473878e+00  4.67460752335773e-01
-1.02000000000000e+02  2.18504228312753e-01  1.38010065273423e+00  4.67471883399527e-01
-9.90000000000000e+01  1.63974653645930e-01  1.41293460807256e+00  4.65562016683081e-01
-9.60000000000000e+01  1.09040617152650e-01  1.43798156832527e+00  4.61623598442536e-01
-9.30000000000000e+01  5.42806326749126e-02  1.45501940295619e+00  4.56739855365644e-01
-9.00000000000000e+01 -1.67687885361970e-16  1.46423591613447e+00  4.51840293916290e-01
-8.70000000000000e+01 -5.42806326749128e-02  1.45501940295619e+00  4.39619265647170e-01
-8.40000000000000e+01 -1.09040617152650e-01  1.43798156832527e+00  4.26655839652219e-01
-8.10000000000000e+01 -1.63974653645931e-01  1.41293460807256e+00  4.13593626662896e-01
-7.80000000000000e+01 -2.18504228312753e-01  1.38010065273423e+00  3.98924441650814e-01
-7.50000000000000e+01 -2.72006823046286e-01  1.34027623473878e+00  3.83229195926826e-01
-7.20000000000000e+01 -3.24010749456267e-01  1.29362044417838e+00  3.67163861142084e-01
-6.90000000000000e+01 -3.74123427731067e-01  1.24043210515779e+00  3.50797642093820e-01
-6.60000000000000e+01 -4.21939688454263e-01  1.18132637129826e+00  3.33225495642826e-01
-6.30000000000000e+01 -4.67018520347477e-01  1.11710622430577e+00  3.15642155507085e-01
-6.00000000000000e+01 -5.09115146158096e-01  1.04828368339874e+00  2.98105368627386e-01
-5.70000000000000e+01 -5.48027047480277e-01  9.75483588640663e-01  2.80595238369438e-01
-5.40000000000000e+01 -5.83539413638506e-01  8.99613513442887e-01  2.63065147632864e-01
-5.10000000000000e+01 -6.16623172118918e-01  8.21489659406966e-01  2.45675744222942e-01
-4.80000000000000e+01 -6.46706824447101e-01  7.41835981369368e-01  2.28544896703893e-01
-4.50000000000000e+01 -6.73989549532379e-01  6.61446700819004e-01  2.11801580915334e-01
-4.20000000000000e+01 -6.98866302443864e-01  5.81328079246055e-01  1.96820807675188e-01
-3.90000000000000e+01 -7.20548637646018e-01  5.03831986778834e-01  1.70926905692714e-01
-3.60000000000000e+01 -7.45817963630347e-01  4.24125378293977e-01  1.21813449809799e-01
-3.30000000000000e+01 -9.29545070900893e-01  3.03498346079244e-01  7.18779300707859e-02
-3.00000000000000e+01 -1.03330522521678e+00  2.28220703916318e-01  4.32470889603099e-02
-2.93939393939394e+01 -1.04638408196425e+00  2.18399135607810e-01  3.95259525290109e-02
-2.87878787878788e+01 -1.05728369879361e+00  2.08965905652253e-01  3.59926198846212e-02
-2.81818181818182e+01 -1.06560681116439e+00  1.99122954914249e-01  3.23346983091129e-02
-2.75757575757576e+01 -1.07171067113527e+00  1.88937067902178e-01  2.84386110459071e-02
-2.69696969696970e+01 -1.07742345310371e+00  1.78847003358219e-01  2.44907029967159e-02
