! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.866767                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.467298                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.857302               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.773046                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.921613                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.189763                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079025                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.00682219281898e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.60133379483682e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.40199475378441e-01  5.00000000000000e-02  3.62312505537455e-01
-1.68000000000000e+02  3.20251913986662e-01  5.00952103501394e-02  3.99621404838652e-01
-1.65000000000000e+02  4.00282863126655e-01  5.46613980763526e-02  3.98729038434542e-01
-1.62000000000000e+02  4.80346465141555e-01  6.61566583567928e-02  3.97881320438310e-01
-1.59000000000000e+02  5.60514857978107e-01  8.25053144215119e-02  4.02911103499907e-01
-1.56000000000000e+02  6.40832514473369e-01  1.28553766669383e-01  4.24070091182573e-01
-1.53000000000000e+02  7.21471980519074e-01  1.84145011224013e-01  4.44014196381944e-01
-1.50000000000000e+02  8.04507807707378e-01  2.43538597071672e-01  4.61900344910921e-01
-1.47000000000000e+02  8.51964688545561e-01  3.06789642105748e-01  4.53482985020235e-01
-1.44000000000000e+02  8.01362980932866e-01  3.73060407582018e-01  4.42731987671063e-01
-1.41000000000000e+02  7.62712005317187e-01  4.41790599504678e-01  4.32260795320166e-01
-1.38000000000000e+02  7.25626910672210e-01  5.12145777175490e-01  4.25968344495062e-01
-1.35000000000000e+02  6.88997399432297e-01  5.83465681046318e-01  4.21746717574460e-01
-1.32000000000000e+02  6.51923021457989e-01  6.55506914822783e-01  4.16889635405691e-01
-1.29000000000000e+02  6.13711272445880e-01  7.27003605245956e-01  4.15630171590235e-01
-1.26000000000000e+02  5.74059727268299e-01  7.96850222546977e-01  4.15669173065496e-01
-1.23000000000000e+02  5.32724683706476e-01  8.64549639660182e-01  4.17089249645195e-01
-1.20000000000000e+02  4.89572409882751e-01  9.29453092931460e-01  4.18368683024630e-01
-1.17000000000000e+02  4.44657436042629e-01  9.90766766652254e-01  4.19983987416892e-01
-1.14000000000000e+02  3.98076704557624e-01  1.04795926921812e+00  4.21890813660965e-01
-1.11000000000000e+02  3.49975370931306e-01  1.10058775673178e+00  4.23729112514120e-01
-1.08000000000000e+02  3.00659453250788e-01  1.14794487613584e+00  4.23560096522946e-01
-1.05000000000000e+02  2.50460252951612e-01  1.18948696958985e+00  4.23123880592459e-01
-1.02000000000000e+02  1.99705172164034e-01  1.22495316329386e+00  4.22240722236793e-01
-9.90000000000000e+01  1.48782840601269e-01  1.25420356079143e+00  4.19905215275338e-01
-9.60000000000000e+01  9.82266150963930e-02  1.27653082125357e+00  4.15837925180450e-01
-9.30000000000000e+01  4.85852351129958e-02  1.29174954283699e+00  4.11056796374287e-01
-9.00000000000000e+01 -1.50954025939581e-16  1.30000000000000e+00  4.06210511187490e-01
-8.70000000000000e+01 -4.85852351129960e-02  1.29174954284840e+00  3.94919672780225e-01
-8.40000000000000e+01 -9.82266150963936e-02  1.27653082129815e+00  3.82980616165650e-01
-8.10000000000000e+01 -1.48782840601269e-01  1.25420356060920e+00  3.70986097799626e-01
-7.80000000000000e+01 -1.99705172164034e-01  1.22495316247811e+00  3.57702984307887e-01
-7.50000000000000e+01 -2.50460252951612e-01  1.18948696773759e+00  3.43534367235885e-01
-7.20000000000000e+01 -3.00659453250789e-01  1.14794487318222e+00  3.28924126489954e-01
-6.90000000000000e+01 -3.49975370931306e-01  1.10058775393655e+00  3.14145724559982e-01
-6.60000000000000e+01 -3.98076704557625e-01  1.04795927375932e+00  2.98612247742946e-01
-6.30000000000000e+01 -4.44657436042629e-01  9.90766787863297e-01  2.83057736908449e-01
-6.00000000000000e+01 -4.89572409882751e-01  9.29453136911941e-01  2.67629410069580e-01
-5.70000000000000e+01 -5.32724683706476e-01  8.64549695738004e-01  2.52398422036585e-01
-5.40000000000000e+01 -5.74059727268299e-01  7.96850247856930e-01  2.37210049668402e-01
-5.10000000000000e+01 -6.13711272445881e-01  7.27003554208194e-01  2.22089171151168e-01
-4.80000000000000e+01 -6.51923021457989e-01  6.55506717565518e-01  2.07071644120319e-01
-4.50000000000000e+01 -6.88997399432297e-01  5.83465681046318e-01  1.92218208216445e-01
-4.20000000000000e+01 -7.63126910672211e-01  5.12145777175489e-01  1.79040283530663e-01
-3.90000000000000e+01 -8.35768252591406e-01  4.43333549768389e-01  1.51695851835106e-01
-3.60000000000000e+01 -9.15338906685809e-01  3.72097246011858e-01  8.87199763433400e-02
-3.30000000000000e+01 -1.13659731270482e+00  2.54547796636521e-01  2.35254816371259e-02
-3.00000000000000e+01 -1.20899321384362e+00  1.99057352990210e-01 -1.38119851777124e-03
-2.93939393939394e+01 -1.21671792953494e+00  1.92565431294237e-01 -3.99013981633971e-03
-2.87878787878788e+01 -1.22392354204080e+00  1.86282596288231e-01 -6.47323754375524e-03
-2.81818181818182e+01 -1.23063543020183e+00  1.79784934561016e-01 -9.02843957232929e-03
-2.75757575757576e+01 -1.23646873630491e+00  1.72847040385055e-01 -1.17943800469103e-02
-2.69696969696970e+01 -1.24048952015676e+00  1.65872614960977e-01 -1.46480891430925e-02
