! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF88_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF88_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.878328                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.884903                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.706928               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.201200                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.895305                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045367                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084753                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.04934207696673e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.40986841539335e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.11480262309003e-01  5.00000000000000e-02  3.62696254472373e-01
-1.68000000000000e+02  2.81973683078670e-01  5.00000000000000e-02  3.92171387330656e-01
-1.65000000000000e+02  3.52467103848338e-01  5.04847638222833e-02  3.76680728218976e-01
-1.62000000000000e+02  4.22960524618005e-01  5.95073188610099e-02  3.62204081626557e-01
-1.59000000000000e+02  4.93453945387672e-01  8.74277658079146e-02  3.58562961428588e-01
-1.56000000000000e+02  5.63947366157341e-01  1.46924855691597e-01  3.82377910008882e-01
-1.53000000000000e+02  6.34440786927008e-01  2.10441363305959e-01  4.04142354845814e-01
-1.50000000000000e+02  7.05657116539188e-01  2.79058665610859e-01  4.24478698349013e-01
-1.47000000000000e+02  7.49927821272578e-01  3.52386677794574e-01  4.27698688181824e-01
-1.44000000000000e+02  7.30875761355563e-01  4.28942184812746e-01  4.29293014123924e-01
-1.41000000000000e+02  7.14385453790615e-01  5.08316209652321e-01  4.30455211236378e-01
-1.38000000000000e+02  6.94862993852442e-01  5.89563254823087e-01  4.32626362936124e-01
-1.35000000000000e+02  6.73104674577647e-01  6.71924876736638e-01  4.36304834484255e-01
-1.32000000000000e+02  6.48357320030397e-01  7.54580531163202e-01  4.39577103732428e-01
-1.29000000000000e+02  6.20366583267978e-01  8.36497995294953e-01  4.44065340788988e-01
-1.26000000000000e+02  5.88923029305071e-01  9.16862714687917e-01  4.49454970973160e-01
-1.23000000000000e+02  5.53883303320976e-01  9.94931918412917e-01  4.55249176959935e-01
-1.20000000000000e+02  5.15302221461985e-01  1.06986822169427e+00  4.60744163784327e-01
-1.17000000000000e+02  4.73398398560074e-01  1.14074124669281e+00  4.65332920816212e-01
-1.14000000000000e+02  4.28320166475642e-01  1.20690983213426e+00  4.69630591341861e-01
-1.11000000000000e+02  3.80300965899440e-01  1.26784755044532e+00  4.73985837964956e-01
-1.08000000000000e+02  3.29795798567795e-01  1.32273129023283e+00  4.75222795128381e-01
-1.05000000000000e+02  2.77215970213481e-01  1.37093075443157e+00  4.75700764443447e-01
-1.02000000000000e+02  2.22962059872041e-01  1.41213802200825e+00  4.75825687926526e-01
-9.90000000000000e+01  1.67520211480909e-01  1.44618482039966e+00  4.73981259975007e-01
-9.60000000000000e+01  1.11523251070182e-01  1.47225686741839e+00  4.70043904160476e-01
-9.30000000000000e+01  5.55563363185804e-02  1.49017908833417e+00  4.65112538030383e-01
-9.00000000000000e+01 -1.71518950851344e-16  1.50000000000000e+00  4.60169510166022e-01
-8.70000000000000e+01 -5.55563363185806e-02  1.49017908833417e+00  4.47504100404767e-01
-8.40000000000000e+01 -1.11523251070182e-01  1.47225686741839e+00  4.34044777461524e-01
-8.10000000000000e+01 -1.67520211480910e-01  1.44618482039966e+00  4.20501554645737e-01
-7.80000000000000e+01 -2.22962059872041e-01  1.41213802200825e+00  4.05314536884196e-01
-7.50000000000000e+01 -2.77215970213482e-01  1.37093075443157e+00  3.89074213593760e-01
-7.20000000000000e+01 -3.29795798567795e-01  1.32273129023283e+00  3.72424441686738e-01
-6.90000000000000e+01 -3.80300965899441e-01  1.26784755044532e+00  3.55460237770179e-01
-6.60000000000000e+01 -4.28320166475643e-01  1.20690983213426e+00  3.37239153930535e-01
-6.30000000000000e+01 -4.73398398560074e-01  1.14074124669281e+00  3.19008049376439e-01
-6.00000000000000e+01 -5.15302221461985e-01  1.06986822169427e+00  3.00819499965120e-01
-5.70000000000000e+01 -5.53883303320976e-01  9.94931918412916e-01  2.82646649110602e-01
-5.40000000000000e+01 -5.88923029305071e-01  9.16862714687917e-01  2.64449132181973e-01
-5.10000000000000e+01 -6.20366583267978e-01  8.36497995294953e-01  2.46404781161297e-01
-4.80000000000000e+01 -6.48357320030397e-01  7.54580531163202e-01  2.28644321420710e-01
-4.50000000000000e+01 -6.73104674577647e-01  6.71924876736638e-01  2.11316980472756e-01
-4.20000000000000e+01 -6.94862993852442e-01  5.89563254823087e-01  1.95212626721090e-01
-3.90000000000000e+01 -7.13185128497539e-01  5.09357039881324e-01  1.69158251042478e-01
-3.60000000000000e+01 -7.31546199691163e-01  4.28301679346291e-01  1.22451442033857e-01
-3.30000000000000e+01 -8.13330611066986e-01  3.20482828589342e-01  7.46483635438301e-02
-3.00000000000000e+01 -9.46138200383150e-01  2.41551298546004e-01  4.62656587693776e-02
-2.93939393939394e+01 -9.75156646782000e-01  2.27589406883401e-01  4.18494102107323e-02
-2.87878787878788e+01 -1.00029913625819e+00  2.14268737299927e-01  3.75111926131291e-02
-2.81818181818182e+01 -1.01918163459841e+00  2.02046863568473e-01  3.32658683422685e-02
-2.75757575757576e+01 -1.03200526474586e+00  1.90893549245917e-01  2.91477745860301e-02
-2.69696969696970e+01 -1.04470952241964e+00  1.79921619472663e-01  2.49397959898689e-02
