! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.568706                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.057935                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.853796               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
2.405964                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.607393                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.637550                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.024639                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -7.25744316457941e-04  2.67048704512827e-01 -9.92751304310891e-04
-1.77000000000000e+02  4.11001312594347e-02  2.67048704512827e-01  4.27545111891679e-02
-1.74000000000000e+02  8.27482245221372e-02  2.67048704512827e-01  7.77591905274509e-02
-1.71000000000000e+02  1.24211923219699e-01  2.67048704512827e-01  9.63664304899557e-02
-1.68000000000000e+02  1.68644516690819e-01  2.67687568054060e-01  9.69660591722367e-02
-1.65000000000000e+02  2.18956989500755e-01  2.71025315204494e-01  9.38697310229210e-02
-1.62000000000000e+02  2.60780956013895e-01  2.76213104280302e-01  9.02370014337208e-02
-1.59000000000000e+02  2.80555964164955e-01  2.82956142402260e-01  8.76507468507209e-02
-1.56000000000000e+02  2.91610175849510e-01  2.96045652887007e-01  8.59834552697687e-02
-1.53000000000000e+02  2.99403950215265e-01  3.13861172412090e-01  8.43726151542711e-02
-1.50000000000000e+02  3.02075539620792e-01  3.32154753982836e-01  8.20965419172676e-02
-1.47000000000000e+02  2.93422504748138e-01  3.50146658890959e-01  7.72543576254861e-02
-1.44000000000000e+02  2.71671484279423e-01  3.69440752325039e-01  7.02383070681765e-02
-1.41000000000000e+02  2.50380897570543e-01  3.89193524811925e-01  6.51328817723353e-02
-1.38000000000000e+02  2.33363591493335e-01  4.09421455685994e-01  6.26156294545601e-02
-1.35000000000000e+02  2.19488741791842e-01  4.30007943524060e-01  6.13407649893833e-02
-1.32000000000000e+02  2.05869090371168e-01  4.50788363347084e-01  6.04024101652985e-02
-1.29000000000000e+02  1.91929760702446e-01  4.71104709058646e-01  6.04326200969263e-02
-1.26000000000000e+02  1.77898636796157e-01  4.91172672045752e-01  6.07590409444554e-02
-1.23000000000000e+02  1.63833512527792e-01  5.10881159024609e-01  6.16899437740402e-02
-1.20000000000000e+02  1.49496601293593e-01  5.29396588393316e-01  6.26214446972291e-02
-1.17000000000000e+02  1.34803941125066e-01  5.47176760456348e-01  6.37661382609193e-02
-1.14000000000000e+02  1.19839517433714e-01  5.63888964863498e-01  6.50411412034200e-02
-1.11000000000000e+02  1.04719489752645e-01  5.79167649684252e-01  6.62919583390431e-02
-1.08000000000000e+02  8.94511822570720e-02  5.92767783404387e-01  6.73700075547363e-02
-1.05000000000000e+02  7.40405290907550e-02  6.05116768137183e-01  6.83841363578468e-02
-1.02000000000000e+02  5.86527310365915e-02  6.15699670810787e-01  6.90841304367786e-02
-9.90000000000000e+01  4.36336535343189e-02  6.23457593322253e-01  6.92640453879519e-02
-9.60000000000000e+01  2.89908631269728e-02  6.30425945148890e-01  6.91767374354383e-02
-9.30000000000000e+01  1.45191464581413e-02  6.35207930658010e-01  6.89434090601607e-02
-9.00000000000000e+01  6.77475653867670e-05  6.37549916234699e-01  6.85783981671926e-02
-8.70000000000000e+01 -1.43830889625176e-02  6.35207744297500e-01  6.72234967923454e-02
-8.40000000000000e+01 -2.88537505667514e-02  6.30425799360090e-01  6.49384550353456e-02
-8.10000000000000e+01 -4.34956497780310e-02  6.23457856255335e-01  6.20567469104578e-02
-7.80000000000000e+01 -5.85147927778144e-02  6.15700282069657e-01  5.93260950762358e-02
-7.50000000000000e+01 -7.39039414510677e-02  6.05117603396819e-01  5.63025920654381e-02
-7.20000000000000e+01 -8.93145470190029e-02  5.92768637497468e-01  5.31464749861613e-02
-6.90000000000000e+01 -1.04579198284626e-01  5.79168176214144e-01  4.99268008624606e-02
-6.60000000000000e+01 -1.19688566916899e-01  5.63888394634115e-01  4.66237055286959e-02
-6.30000000000000e+01 -1.34642356778513e-01  5.47174968190572e-01  4.33070548942173e-02
-6.00000000000000e+01 -1.49330301654387e-01  5.29394125260761e-01  4.00535568584593e-02
-5.70000000000000e+01 -1.63672347113559e-01  5.10879165056526e-01  3.69195635366355e-02
-5.40000000000000e+01 -1.77748647483351e-01  4.91172106822153e-01  3.38397851432209e-02
-5.10000000000000e+01 -1.91788879785965e-01  4.71105369977800e-01  3.09804332313063e-02
-4.80000000000000e+01 -2.05732802141423e-01  4.50789670311052e-01  2.83573162095362e-02
-4.50000000000000e+01 -2.19352203612498e-01  4.30009231307208e-01  2.59384349905095e-02
-4.20000000000000e+01 -2.33360479987891e-01  4.09453692490745e-01  2.36668092702440e-02
-3.90000000000000e+01 -2.49623605726396e-01  3.89083655996415e-01  2.17112628285979e-02
-3.60000000000000e+01 -2.68846116597130e-01  3.69002219779422e-01  2.00446663026674e-02
-3.30000000000000e+01 -2.88764976679112e-01  3.49403701381229e-01  1.84533174029970e-02
-3.00000000000000e+01 -3.01666341926799e-01  3.32195161904907e-01  1.61582962137928e-02
-2.93939393939394e+01 -3.03619612556302e-01  3.29000622507261e-01  1.55579380072278e-02
-2.87878787878788e+01 -3.05452182317929e-01  3.25879761417644e-01  1.49088033201777e-02
-2.81818181818182e+01 -3.07194113788265e-01  3.22825641709927e-01  1.42094794249938e-02
-2.75757575757576e+01 -3.08887791417629e-01  3.19833200344762e-01  1.34416530366540e-02
-2.69696969696970e+01 -3.10563349879724e-01  3.16904063835729e-01  1.25640883022883e-02
