! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF46_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF46_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.736064                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.448234                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.410340               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.599170                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.937670                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.083000                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086297                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.78640816758636e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.55728163351728e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.33592245027592e-01  5.00000000000000e-02  3.62415548077904e-01
-1.68000000000000e+02  3.11456326703455e-01  5.03630197512752e-02  3.97387267981877e-01
-1.65000000000000e+02  3.89320408379319e-01  5.78845491658542e-02  3.92218021285024e-01
-1.62000000000000e+02  4.67184490055183e-01  6.96788854318641e-02  3.87285429261024e-01
-1.59000000000000e+02  5.45048571731046e-01  1.10992881615637e-01  3.89864265062135e-01
-1.56000000000000e+02  6.22912653406911e-01  1.61316853690954e-01  4.12558473672293e-01
-1.53000000000000e+02  7.00776735082774e-01  2.16651750138134e-01  4.33648170742109e-01
-1.50000000000000e+02  7.79451900942762e-01  2.77848850562746e-01  4.52609553479709e-01
-1.47000000000000e+02  8.25120289406652e-01  3.41931630591845e-01  4.48010480289888e-01
-1.44000000000000e+02  7.80345554040625e-01  4.08790781812786e-01  4.40294565275730e-01
-1.41000000000000e+02  7.45707922092790e-01  4.77972673708875e-01  4.33188458152232e-01
-1.38000000000000e+02  7.13021206010338e-01  5.48651985783674e-01  4.29443655547968e-01
-1.35000000000000e+02  6.80190471377332e-01  6.20180065750319e-01  4.26931498403134e-01
-1.32000000000000e+02  6.46398488084283e-01  6.91850640267453e-01  4.23734368800415e-01
-1.29000000000000e+02  6.11098932443475e-01  7.62766875787471e-01  4.23541880328932e-01
-1.26000000000000e+02  5.74228134616172e-01  8.32220151214107e-01  4.24561292228577e-01
-1.23000000000000e+02  5.33903948626035e-01  8.99564557806094e-01  4.26758008919309e-01
-1.20000000000000e+02  4.91448001103581e-01  9.64069964299672e-01  4.28752468854334e-01
-1.17000000000000e+02  4.47095223558622e-01  1.02492034471158e+00  4.30811272408678e-01
-1.14000000000000e+02  4.00902172342700e-01  1.08155656066588e+00  4.33001631521873e-01
-1.11000000000000e+02  3.53005018867225e-01  1.13352443948588e+00  4.35159593685147e-01
-1.08000000000000e+02  3.03719130453029e-01  1.18010071556880e+00  4.35137902204118e-01
-1.05000000000000e+02  2.53380939651702e-01  1.22073014045761e+00  4.34726013022590e-01
-1.02000000000000e+02  2.02324225218899e-01  1.25515012981062e+00  4.33925190347966e-01
-9.90000000000000e+01  1.50948344653976e-01  1.28323903991206e+00  4.31594492993694e-01
-9.60000000000000e+01  9.97986914712485e-02  1.30427104190594e+00  4.27493194977208e-01
-9.30000000000000e+01  4.94259505883075e-02  1.31782663178323e+00  4.22642985999495e-01
-9.00000000000000e+01 -1.53390902292714e-16  1.32466523865017e+00  4.17800183059963e-01
-8.70000000000000e+01 -4.94259505883076e-02  1.31782663178323e+00  4.07101265771985e-01
-8.40000000000000e+01 -9.97986914712491e-02  1.30427104190594e+00  3.95836602827611e-01
-8.10000000000000e+01 -1.50948344653976e-01  1.28323903991206e+00  3.84444867476375e-01
-7.80000000000000e+01 -2.02324225218899e-01  1.25515012981062e+00  3.71649267587325e-01
-7.50000000000000e+01 -2.53380939651702e-01  1.22073014045761e+00  3.57955221567077e-01
-7.20000000000000e+01 -3.03719130453029e-01  1.18010071556880e+00  3.43945678505993e-01
-6.90000000000000e+01 -3.53005018867225e-01  1.13352443948588e+00  3.29704232527796e-01
-6.60000000000000e+01 -4.00902172342700e-01  1.08155656066588e+00  3.14505916429067e-01
-6.30000000000000e+01 -4.47095223558622e-01  1.02492034471158e+00  2.99289987859811e-01
-6.00000000000000e+01 -4.91448001103581e-01  9.64069964299671e-01  2.84153095573022e-01
-5.70000000000000e+01 -5.33903948626035e-01  8.99564557806093e-01  2.69117205155096e-01
-5.40000000000000e+01 -5.74228134616171e-01  8.32220151214107e-01  2.54090685628190e-01
-5.10000000000000e+01 -6.11098932443476e-01  7.62766875787471e-01  2.39158554767596e-01
-4.80000000000000e+01 -6.46398488084283e-01  6.91850640267453e-01  2.24392293250302e-01
-4.50000000000000e+01 -6.80190471377331e-01  6.20180065750319e-01  2.09888397799477e-01
-4.20000000000000e+01 -7.13021206010338e-01  5.48651985783674e-01  1.96842706264569e-01
-3.90000000000000e+01 -7.43890864926068e-01  4.79839286379976e-01  1.71499621828230e-01
-3.60000000000000e+01 -7.81806854085979e-01  4.07619136924499e-01  1.17236826689536e-01
-3.30000000000000e+01 -9.72046668667167e-01  2.76357749209379e-01  6.04390322017578e-02
-3.00000000000000e+01 -1.05973055107554e+00  2.18301203766890e-01  3.84691158608638e-02
-2.93939393939394e+01 -1.06873658264630e+00  2.11729633755377e-01  3.62313955302680e-02
-2.87878787878788e+01 -1.07549719749718e+00  2.05120289339471e-01  3.38932389417690e-02
-2.81818181818182e+01 -1.07966157097190e+00  1.97851536176189e-01  3.12366937602444e-02
-2.75757575757576e+01 -1.08167336096552e+00  1.89252518529356e-01  2.79905986243057e-02
-2.69696969696970e+01 -1.08343107579558e+00  1.80187483910802e-01  2.44862667837802e-02
