! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.505453                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.748082                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.900773               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.113275                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.749413                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.179471                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.067485                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.23516473627150e-22  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.24240192319447e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.64843403613282e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.47264207228748e-01  5.00000000000000e-02  3.62277291676812e-01
-1.68000000000000e+02  3.29664354256698e-01  5.00055231348337e-02  4.00523548108212e-01
-1.65000000000000e+02  4.12031998555797e-01  5.28542241892584e-02  4.01106338962840e-01
-1.62000000000000e+02  4.94449030188635e-01  6.41581061327539e-02  4.01726356364638e-01
-1.59000000000000e+02  5.77024557491352e-01  7.74298309896057e-02  4.07548722354818e-01
-1.56000000000000e+02  6.59825845439921e-01  1.06947325517986e-01  4.27638069249660e-01
-1.53000000000000e+02  7.43113868958135e-01  1.64731101148741e-01  4.46705380215783e-01
-1.50000000000000e+02  8.29623474043562e-01  2.24668838247705e-01  4.63778486633202e-01
-1.47000000000000e+02  8.78638339628312e-01  2.88516869629368e-01  4.53717228415412e-01
-1.44000000000000e+02  8.23696673218074e-01  3.55432977671706e-01  4.41200403328568e-01
-1.41000000000000e+02  7.81956390453412e-01  4.24857626796101e-01  4.28841406283507e-01
-1.38000000000000e+02  7.42175388697017e-01  4.95953393210636e-01  4.21145555607861e-01
-1.35000000000000e+02  7.03173560599077e-01  5.68058549860474e-01  4.15833503580588e-01
-1.32000000000000e+02  6.64005374166775e-01  6.41167530157026e-01  4.09819795948541e-01
-1.29000000000000e+02  6.23930041947874e-01  7.13821635029855e-01  4.07560467257883e-01
-1.26000000000000e+02  5.82620500010267e-01  7.84708703373680e-01  4.07244492714804e-01
-1.23000000000000e+02  5.39815978041888e-01  8.53404038720889e-01  4.08029091539949e-01
-1.20000000000000e+02  4.95361673638169e-01  9.19295123127638e-01  4.08838139176324e-01
-1.17000000000000e+02  4.49295025138648e-01  9.81592930680120e-01  4.10116599640412e-01
-1.14000000000000e+02  4.01706664138394e-01  1.03977567590175e+00  4.11799821401495e-01
-1.11000000000000e+02  3.52734015062365e-01  1.09340219113289e+00  4.13385561487641e-01
-1.08000000000000e+02  3.02672737806358e-01  1.14176678835962e+00  4.13094541128180e-01
-1.05000000000000e+02  2.51850331251064e-01  1.18432676972881e+00  4.12491269523815e-01
-1.02000000000000e+02  2.00591132549625e-01  1.22081932498066e+00  4.11472659956536e-01
-9.90000000000000e+01  1.49279521524678e-01  1.25109336727905e+00  4.09009126774281e-01
-9.60000000000000e+01  9.84465588532145e-02  1.27444598519683e+00  4.04806606349524e-01
-9.30000000000000e+01  4.86464358772145e-02  1.29081532089232e+00  3.99904582151766e-01
-9.00000000000000e+01 -1.51276228696677e-16  1.30000000000000e+00  3.94918299040015e-01
-8.70000000000000e+01 -4.86464358772146e-02  1.29081532090958e+00  3.82996061398101e-01
-8.40000000000000e+01 -9.84465588532150e-02  1.27444598526425e+00  3.70355416689459e-01
-8.10000000000000e+01 -1.49279521524679e-01  1.25109336700343e+00  3.57713884118929e-01
-7.80000000000000e+01 -2.00591132549625e-01  1.22081932374684e+00  3.43857055051873e-01
-7.50000000000000e+01 -2.51850331251064e-01  1.18432676692728e+00  3.29206299807636e-01
-7.20000000000000e+01 -3.02672737806358e-01  1.14176678389228e+00  3.14277347569161e-01
-6.90000000000000e+01 -3.52734015062366e-01  1.09340218690512e+00  2.99208589488895e-01
-6.60000000000000e+01 -4.01706664138395e-01  1.03977568277030e+00  2.83515455121171e-01
-6.30000000000000e+01 -4.49295025138648e-01  9.81592962761731e-01  2.67781066266497e-01
-6.00000000000000e+01 -4.95361673638169e-01  9.19295189647928e-01  2.52211865748291e-01
-5.70000000000000e+01 -5.39815978041888e-01  8.53404123538355e-01  2.36928880170499e-01
-5.40000000000000e+01 -5.82620500010267e-01  7.84708741654876e-01  2.21705154264610e-01
-5.10000000000000e+01 -6.23930041947874e-01  7.13821557835458e-01  2.06544452714960e-01
-4.80000000000000e+01 -6.64005374166776e-01  6.41167231806255e-01  1.91475581178606e-01
-4.50000000000000e+01 -7.03173560599077e-01  5.68058549860474e-01  1.76560030449480e-01
-4.20000000000000e+01 -7.79675388697018e-01  4.95953393210636e-01  1.63300177669198e-01
-3.90000000000000e+01 -8.54889525910535e-01  4.26332950123244e-01  1.36047322737616e-01
-3.60000000000000e+01 -9.37780106244908e-01  3.54509691800588e-01  7.35202831156166e-02
-3.30000000000000e+01 -1.17296524832764e+00  2.38651729270785e-01  8.71394701362900e-03
-3.00000000000000e+01 -1.23483317911163e+00  1.85092475759810e-01 -1.51595565706055e-02
-2.93939393939394e+01 -1.23873662531270e+00  1.78921294073679e-01 -1.76020467887337e-02
-2.87878787878788e+01 -1.24204375754496e+00  1.73096426590864e-01 -1.99323663629488e-02
-2.81818181818182e+01 -1.24492800855905e+00  1.67273160052801e-01 -2.23457365548962e-02
-2.75757575757576e+01 -1.24638327944617e+00  1.61317996069523e-01 -2.49865433014882e-02
-2.69696969696970e+01 -1.24376487259138e+00  1.55638974185075e-01 -2.77474055200369e-02
