! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.567566                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.705852                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.624690               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.992374                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.998644                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.621478                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.043452                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.35863899184476e-03  2.03470388339282e-01 -1.67700372443856e-03
-1.77000000000000e+02  7.25248280415635e-02  2.03470388339282e-01  7.56005040798871e-02
-1.74000000000000e+02  1.46094250873987e-01  2.03470388339282e-01  1.37434644699665e-01
-1.71000000000000e+02  2.19337949269393e-01  2.03470388339282e-01  1.70303470072081e-01
-1.68000000000000e+02  2.97826062422594e-01  2.04598911119443e-01  1.71362686295761e-01
-1.65000000000000e+02  3.86700709397460e-01  2.10494886473442e-01  1.65893166397021e-01
-1.62000000000000e+02  4.60580804160163e-01  2.19658874982500e-01  1.59476118262357e-01
-1.59000000000000e+02  4.95512437812712e-01  2.31570138714080e-01  1.54907619633407e-01
-1.56000000000000e+02  5.15039189454630e-01  2.54692151178073e-01  1.51962426475817e-01
-1.53000000000000e+02  5.28806529970269e-01  2.86162439161074e-01  1.49116952210645e-01
-1.50000000000000e+02  5.33525768600716e-01  3.18477201549079e-01  1.45096374526225e-01
-1.47000000000000e+02  5.18240584299132e-01  3.50259066120819e-01  1.36542880820101e-01
-1.44000000000000e+02  4.79818416642956e-01  3.84341186256948e-01  1.24149353298719e-01
-1.41000000000000e+02  4.42209583843431e-01  4.19233541641240e-01  1.15130856582437e-01
-1.38000000000000e+02  4.12149302851310e-01  4.54965242252662e-01  1.10684247250909e-01
-1.35000000000000e+02  3.87640025127915e-01  4.91330317091503e-01  1.08432258371105e-01
-1.32000000000000e+02  3.63581543317533e-01  5.28037963776602e-01  1.06774698146571e-01
-1.29000000000000e+02  3.38958364726135e-01  5.63925845092939e-01  1.06828062588003e-01
-1.26000000000000e+02  3.14173035876510e-01  5.99374969860099e-01  1.07404669857914e-01
-1.23000000000000e+02  2.89327646966075e-01  6.34189096950842e-01  1.09049066480194e-01
-1.20000000000000e+02  2.64002159000837e-01  6.66895743172511e-01  1.10694519607055e-01
-1.17000000000000e+02  2.38048257062198e-01  6.98303591505147e-01  1.12716567633827e-01
-1.14000000000000e+02  2.11614297479742e-01  7.27824924564410e-01  1.14968801127393e-01
-1.11000000000000e+02  1.84905470674874e-01  7.54814011839338e-01  1.17178311516170e-01
-1.08000000000000e+02  1.57934714463011e-01  7.78838016538015e-01  1.19082635396815e-01
-1.05000000000000e+02  1.30712511233555e-01  8.00651924647269e-01  1.20874046836757e-01
-1.02000000000000e+02  1.03530680498449e-01  8.19346130806426e-01  1.22110553873185e-01
-9.90000000000000e+01  7.70001774968346e-02  8.33050140686233e-01  1.22428365280138e-01
-9.60000000000000e+01  5.11343681756350e-02  8.45359410614757e-01  1.22274139836140e-01
-9.30000000000000e+01  2.55707526697659e-02  8.53806565966621e-01  1.21861976095742e-01
-9.00000000000000e+01  4.30275718874033e-05  8.57943574738477e-01  1.21217201302480e-01
-8.70000000000000e+01 -2.54837041345966e-02  8.53806236769434e-01  1.18823830938233e-01
-8.40000000000000e+01 -5.10454559178453e-02  8.45359153085612e-01  1.14787410779690e-01
-8.10000000000000e+01 -7.69096909825761e-02  8.33050605145315e-01  1.09697007188288e-01
-7.80000000000000e+01 -1.03440309682502e-01  8.19347210566837e-01  1.04873437520095e-01
-7.50000000000000e+01 -1.30624526223515e-01  8.00653400094631e-01  9.95325598469348e-02
-7.20000000000000e+01 -1.57846645372639e-01  7.78839525253784e-01  9.39574255796984e-02
-6.90000000000000e+01 -1.84810943024071e-01  7.54814941929944e-01  8.82700207447386e-02
-6.60000000000000e+01 -2.11500941114191e-01  7.27823917280684e-01  8.24352562158384e-02
-6.30000000000000e+01 -2.37916116530193e-01  6.98300425550878e-01  7.65765468776634e-02
-6.00000000000000e+01 -2.63861689123314e-01  6.66891392163227e-01  7.08293936726571e-02
-5.70000000000000e+01 -2.89196246458561e-01  6.34185574698812e-01  6.52933399956517e-02
-5.40000000000000e+01 -3.14061377433208e-01  5.99373971418858e-01  5.98530544722280e-02
-5.10000000000000e+01 -3.38862795841995e-01  5.63927012575936e-01  5.48021420929395e-02
-4.80000000000000e+01 -3.63494087201253e-01  5.28040272467763e-01  5.01685276775983e-02
-4.50000000000000e+01 -3.87552127487273e-01  4.91332591900636e-01  4.58956863241780e-02
-4.20000000000000e+01 -4.12297097234489e-01  4.55022187071349e-01  4.18829649715564e-02
-3.90000000000000e+01 -4.41025153678419e-01  4.19039463480366e-01  3.84285829875738e-02
-3.60000000000000e+01 -4.74980826540310e-01  3.83566538878236e-01  3.54846176124042e-02
-3.30000000000000e+01 -5.10166567949114e-01  3.48946666178880e-01  3.26735736749232e-02
-3.00000000000000e+01 -5.32956230588306e-01  3.18548580267087e-01  2.86195253127827e-02
-2.93939393939394e+01 -5.36406592455816e-01  3.12905574758580e-01  2.75590204183305e-02
-2.87878787878788e+01 -5.39643741844928e-01  3.07392718559977e-01  2.64123541360219e-02
-2.81818181818182e+01 -5.42720782901235e-01  3.01997757913385e-01  2.51770309480653e-02
-2.75757575757576e+01 -5.45712585788118e-01  2.96711749194896e-01  2.38207012868403e-02
-2.69696969696970e+01 -5.48672382007377e-01  2.91537565565225e-01  2.22705239330263e-02
