! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF86_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF86_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.870306                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.879665                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.665690               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.217583                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.899765                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044872                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084986                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.04083408558608e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.13405965365300e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.42681193073061e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.14021789609591e-01  5.00000000000000e-02  3.62662163875127e-01
-1.68000000000000e+02  2.85362386146121e-01  5.00000000000000e-02  3.92735908890012e-01
-1.65000000000000e+02  3.56702982682651e-01  5.05620437590402e-02  3.78362281800036e-01
-1.62000000000000e+02  4.28043579219181e-01  5.99476956207469e-02  3.64901154873065e-01
-1.59000000000000e+02  4.99384175755711e-01  8.74187925792444e-02  3.61932664026598e-01
-1.56000000000000e+02  5.70724772292242e-01  1.46919439899881e-01  3.85777337452097e-01
-1.53000000000000e+02  6.42065368828772e-01  2.10436081151662e-01  4.07568297561118e-01
-1.50000000000000e+02  7.14145479995732e-01  2.79033948853793e-01  4.27859999595618e-01
-1.47000000000000e+02  7.58573308261881e-01  3.52245429323304e-01  4.30523651935812e-01
-1.44000000000000e+02  7.37661659600726e-01  4.28794667209822e-01  4.31501170653245e-01
-1.41000000000000e+02  7.19751611775038e-01  5.08170926626387e-01  4.32246863990450e-01
-1.38000000000000e+02  6.99454004802763e-01  5.89422631993203e-01  4.34085568328296e-01
-1.35000000000000e+02  6.76981279856100e-01  6.71790114700826e-01  4.37497742163401e-01
-1.32000000000000e+02  6.51626416839610e-01  7.54452408183181e-01  4.40487365930334e-01
-1.29000000000000e+02  6.23084122786752e-01  8.36377094632537e-01  4.44762993447979e-01
-1.26000000000000e+02  5.91160256571505e-01  9.16749516331964e-01  4.49990103608416e-01
-1.23000000000000e+02  5.55701470241834e-01  9.94826830885516e-01  4.55649264864538e-01
-1.20000000000000e+02  5.16752032117478e-01  1.06977159741389e+00  4.61014252907506e-01
-1.17000000000000e+02  4.74525198856301e-01  1.14065340597108e+00  4.65521629400197e-01
-1.14000000000000e+02  4.29169704382471e-01  1.20683105876574e+00  4.69756713031911e-01
-1.11000000000000e+02  3.80916466019905e-01  1.26777807530860e+00  4.74045653328901e-01
-1.08000000000000e+02  3.30215765697843e-01  1.32267132623084e+00  4.75254418694246e-01
-1.05000000000000e+02  2.77478076229788e-01  1.37088050723126e+00  4.75728841602767e-01
-1.02000000000000e+02  2.23103240917473e-01  1.41209765122946e+00  4.75851753578385e-01
-9.90000000000000e+01  1.67575766382993e-01  1.44615435943248e+00  4.74005313044946e-01
-9.60000000000000e+01  1.11532188419975e-01  1.47223639194175e+00  4.70066713227096e-01
-9.30000000000000e+01  5.55588000425484e-02  1.49016990172806e+00  4.65135044631048e-01
-9.00000000000000e+01 -1.71532039804786e-16  1.50000000000000e+00  4.60191454603073e-01
-8.70000000000000e+01 -5.55588000425486e-02  1.49016990172806e+00  4.47525968147626e-01
-8.40000000000000e+01 -1.11532188419976e-01  1.47223639194175e+00  4.34066594413117e-01
-8.10000000000000e+01 -1.67575766382994e-01  1.44615435943248e+00  4.20523526887452e-01
-7.80000000000000e+01 -2.23103240917473e-01  1.41209765122946e+00  4.05337473377431e-01
-7.50000000000000e+01 -2.77478076229789e-01  1.37088050723126e+00  3.89100878076113e-01
-7.20000000000000e+01 -3.30215765697844e-01  1.32267132623084e+00  3.72475687728146e-01
-6.90000000000000e+01 -3.80916466019906e-01  1.26777807530860e+00  3.55539957016971e-01
-6.60000000000000e+01 -4.29169704382471e-01  1.20683105876574e+00  3.37360906162060e-01
-6.30000000000000e+01 -4.74525198856301e-01  1.14065340597108e+00  3.19170929673010e-01
-6.00000000000000e+01 -5.16752032117479e-01  1.06977159741389e+00  3.01027675597151e-01
-5.70000000000000e+01 -5.55701470241835e-01  9.94826830885515e-01  2.82908946927145e-01
-5.40000000000000e+01 -5.91160256571505e-01  9.16749516331964e-01  2.64767980175974e-01
-5.10000000000000e+01 -6.23084122786752e-01  8.36377094632536e-01  2.46779531871835e-01
-4.80000000000000e+01 -6.51626416839611e-01  7.54452408183180e-01  2.29072830838474e-01
-4.50000000000000e+01 -6.76981279856100e-01  6.71790114700826e-01  2.11796244430202e-01
-4.20000000000000e+01 -6.99454004802763e-01  5.89422631993202e-01  1.95815823359171e-01
-3.90000000000000e+01 -7.18498233107830e-01  5.09277402656453e-01  1.69787273856952e-01
-3.60000000000000e+01 -7.38430140512120e-01  4.28126078700525e-01  1.22859223598663e-01
-3.30000000000000e+01 -8.33577714733450e-01  3.19527255685587e-01  7.50711667043171e-02
-3.00000000000000e+01 -9.66093592732198e-01  2.38882105785323e-01  4.57646692930621e-02
-2.93939393939394e+01 -9.93495716429609e-01  2.25003698047826e-01  4.12577666349655e-02
-2.87878787878788e+01 -1.01692849769189e+00  2.11828496039735e-01  3.68713232984652e-02
-2.81818181818182e+01 -1.03420718494755e+00  1.99644286170777e-01  3.25735126050306e-02
-2.75757575757576e+01 -1.04545139204898e+00  1.88450497012625e-01  2.83767617697249e-02
-2.69696969696970e+01 -1.05600586414813e+00  1.77719713026766e-01  2.42052518264999e-02
