! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF90_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF90_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.892339                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.856007                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.795530               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.174121                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.883831                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.048606                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084276                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.84204742761344e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.36840948552269e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.05261422828404e-01  5.00000000000000e-02  3.62779510310886e-01
-1.68000000000000e+02  2.73681897104538e-01  5.00000000000000e-02  3.90811166310128e-01
-1.65000000000000e+02  3.42102371380673e-01  5.03655285169803e-02  3.72629006030169e-01
-1.62000000000000e+02  4.10522845656807e-01  5.87703077059668e-02  3.55704690130865e-01
-1.59000000000000e+02  4.78943319932942e-01  8.74734993582981e-02  3.50423591893430e-01
-1.56000000000000e+02  5.47363794209077e-01  1.46952458173647e-01  3.74074415100979e-01
-1.53000000000000e+02  6.15784268485211e-01  2.10468284682704e-01  3.95689357596223e-01
-1.50000000000000e+02  6.84884897397450e-01  2.79130621548622e-01  4.16006899068037e-01
-1.47000000000000e+02  7.28707821184407e-01  3.52606731168192e-01  4.20368324912969e-01
-1.44000000000000e+02  7.13298277780729e-01  4.29162783214961e-01  4.23240202874168e-01
-1.41000000000000e+02  6.99685538342764e-01  5.08530759884252e-01  4.25530980352869e-01
-1.38000000000000e+02  6.82268387910825e-01  5.89769672818728e-01  4.28605773633420e-01
-1.35000000000000e+02  6.62452225469553e-01  6.72121992724312e-01  4.33004440378634e-01
-1.32000000000000e+02  6.39357246252853e-01  7.54767502062135e-01  4.37042722868470e-01
-1.29000000000000e+02  6.12868182836824e-01  8.36674138955304e-01  4.42105889663982e-01
-1.26000000000000e+02  5.82733622478747e-01  9.17027437202589e-01  4.47934943517592e-01
-1.23000000000000e+02  5.48837504696616e-01  9.95084695580707e-01  4.54093765258488e-01
-1.20000000000000e+02  5.11263314511984e-01  1.07000859053924e+00  4.59939705159621e-01
-1.17000000000000e+02  4.70244141038962e-01  1.14086877794008e+00  4.64747603820840e-01
-1.14000000000000e+02  4.25927154584654e-01  1.20702414090880e+00  4.69213511172524e-01
-1.11000000000000e+02  3.78552593269323e-01  1.26794832282180e+00  4.73747064448270e-01
-1.08000000000000e+02  3.28588182901411e-01  1.32281823418096e+00  4.75061620372232e-01
-1.05000000000000e+02  2.76447392956344e-01  1.37100358538670e+00  4.75557664537317e-01
-1.02000000000000e+02  2.22532708345520e-01  1.41219652003219e+00  4.75692840002285e-01
-9.90000000000000e+01  1.67334613056049e-01  1.44622894694076e+00  4.73858669508817e-01
-9.60000000000000e+01  1.11477700382452e-01  1.47228652127311e+00  4.69927653963828e-01
-9.30000000000000e+01  5.55437795401497e-02  1.49019238942865e+00  4.64997829401716e-01
-9.00000000000000e+01 -1.71452240826034e-16  1.50000000000000e+00  4.60057666697596e-01
-8.70000000000000e+01 -5.55437795401499e-02  1.49019238942865e+00  4.47392647821021e-01
-8.40000000000000e+01 -1.11477700382453e-01  1.47228652127311e+00  4.33933583743909e-01
-8.10000000000000e+01 -1.67334613056049e-01  1.44622894694076e+00  4.20389569466219e-01
-7.80000000000000e+01 -2.22532708345520e-01  1.41219652003219e+00  4.05197637236640e-01
-7.50000000000000e+01 -2.76447392956345e-01  1.37100358538670e+00  3.88944643339242e-01
-7.20000000000000e+01 -3.28588182901411e-01  1.32281823418096e+00  3.72232656083830e-01
-6.90000000000000e+01 -3.78552593269323e-01  1.26794832282180e+00  3.55195672510735e-01
-6.60000000000000e+01 -4.25927154584654e-01  1.20702414090880e+00  3.36865025510161e-01
-6.30000000000000e+01 -4.70244141038962e-01  1.14086877794008e+00  3.18526836157548e-01
-6.00000000000000e+01 -5.11263314511985e-01  1.07000859053924e+00  3.00219789610191e-01
-5.70000000000000e+01 -5.48837504696616e-01  9.95084695580707e-01  2.81904286963974e-01
-5.40000000000000e+01 -5.82733622478747e-01  9.17027437202589e-01  2.63557493275839e-01
-5.10000000000000e+01 -6.12868182836825e-01  8.36674138955304e-01  2.45365535746392e-01
-4.80000000000000e+01 -6.39357246252854e-01  7.54767502062134e-01  2.27463147013468e-01
-4.50000000000000e+01 -6.62452225469553e-01  6.72121992724312e-01  2.10001810024616e-01
-4.20000000000000e+01 -6.82268387910825e-01  5.89769672818728e-01  1.93702200636341e-01
-3.90000000000000e+01 -6.98628941022677e-01  5.09473638410390e-01  1.67611921095345e-01
-3.60000000000000e+01 -7.13806930003651e-01  4.28565496578094e-01  1.21323012321678e-01
-3.30000000000000e+01 -7.73142532943528e-01  3.21959842625369e-01  7.34594695408581e-02
-3.00000000000000e+01 -9.02370906392602e-01  2.47004891008215e-01  4.71895478280927e-02
-2.93939393939394e+01 -9.33518089800217e-01  2.33506531851482e-01  4.31411208738028e-02
-2.87878787878788e+01 -9.61249834303679e-01  2.20530697247167e-01  3.91175805395805e-02
-2.81818181818182e+01 -9.82968165392301e-01  2.08632024572472e-01  3.51629001382379e-02
-2.75757575757576e+01 -9.99188941705037e-01  1.97596851943821e-01  3.12626472687530e-02
-2.69696969696970e+01 -1.01692910577866e+00  1.85968142012758e-01  2.69562412976919e-02
