! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF78_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF78_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862732                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.854734                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.633598               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.233777                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.901699                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044674                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18370094144585e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43674018828918e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15511028243377e-01  5.00000000000000e-02  3.62642105272951e-01
-1.68000000000000e+02  2.87348037657835e-01  5.00000000000000e-02  3.93077607159277e-01
-1.65000000000000e+02  3.59185047072294e-01  5.06416162659508e-02  3.79380106431888e-01
-1.62000000000000e+02  4.31022056486752e-01  6.03791510515624e-02  3.66533267070516e-01
-1.59000000000000e+02  5.02859065901211e-01  8.74170126494021e-02  3.63961949528787e-01
-1.56000000000000e+02  5.74696075315670e-01  1.46918365623314e-01  3.87776788094290e-01
-1.53000000000000e+02  6.46533084730128e-01  2.10435033383416e-01  4.09539520221960e-01
-1.50000000000000e+02  7.19118241952619e-01  2.79023632996006e-01  4.29738825836130e-01
-1.47000000000000e+02  7.63605393948322e-01  3.52101200587496e-01  4.31962665554268e-01
-1.44000000000000e+02  7.41134351498003e-01  4.28638776117268e-01  4.32460414081667e-01
-1.41000000000000e+02  7.22083656063672e-01  5.08015852868622e-01  4.33023861171297e-01
-1.38000000000000e+02  7.01447368261666e-01  5.89271819267097e-01  4.34717382236851e-01
-1.35000000000000e+02  6.78662684430791e-01  6.71645188658249e-01  4.38012896109943e-01
-1.32000000000000e+02  6.53042623936604e-01  7.54314374239102e-01  4.40878859198752e-01
-1.29000000000000e+02  6.24259705333859e-01  8.36246677585429e-01  4.45061339788400e-01
-1.26000000000000e+02  5.92126425724653e-01  9.16627294083187e-01  4.50217242247453e-01
-1.23000000000000e+02  5.56485086230118e-01  9.94713284610190e-01  4.55817181929764e-01
-1.20000000000000e+02  5.17375348653174e-01  1.06966713606450e+00  4.61125157325950e-01
-1.17000000000000e+02  4.75008120658070e-01  1.14055839640619e+00  4.65596787362423e-01
-1.14000000000000e+02  4.29532304871670e-01  1.20674582343039e+00  4.69804349871899e-01
-1.11000000000000e+02  3.81177710478226e-01  1.26770287606102e+00  4.74064140708386e-01
-1.08000000000000e+02  3.30392547688520e-01  1.32260640308891e+00  4.75260691545487e-01
-1.05000000000000e+02  2.77586915524754e-01  1.37082609065202e+00  4.75734410988726e-01
-1.02000000000000e+02  2.23160326570383e-01  1.41205392059451e+00  4.75856923961678e-01
-9.90000000000000e+01  1.67596561349657e-01  1.44612135651943e+00  4.74010084212443e-01
-9.60000000000000e+01  1.11533961232883e-01  1.47221420355237e+00  4.70071237634068e-01
-9.30000000000000e+01  5.55592887468905e-02  1.49015994459291e+00  4.65139509040866e-01
-9.00000000000000e+01 -1.71534636129887e-16  1.50000000000000e+00  4.60195807502103e-01
-8.70000000000000e+01 -5.55592887468907e-02  1.49015994459291e+00  4.47530305833595e-01
-8.40000000000000e+01 -1.11533961232883e-01  1.47221420355237e+00  4.34070922024129e-01
-8.10000000000000e+01 -1.67596561349658e-01  1.44612135651943e+00  4.20527885301816e-01
-7.80000000000000e+01 -2.23160326570384e-01  1.41205392059451e+00  4.05342023060748e-01
-7.50000000000000e+01 -2.77586915524755e-01  1.37082609065202e+00  3.89106801541878e-01
-7.20000000000000e+01 -3.30392547688520e-01  1.32260640308891e+00  3.72492807285267e-01
-6.90000000000000e+01 -3.81177710478227e-01  1.26770287606102e+00  3.55569973568147e-01
-6.60000000000000e+01 -4.29532304871670e-01  1.20674582343039e+00  3.37409748821694e-01
-6.30000000000000e+01 -4.75008120658070e-01  1.14055839640619e+00  3.19238205122591e-01
-6.00000000000000e+01 -5.17375348653174e-01  1.06966713606450e+00  3.01115195202402e-01
-5.70000000000000e+01 -5.56485086230118e-01  9.94713284610190e-01  2.83020549236089e-01
-5.40000000000000e+01 -5.92126425724653e-01  9.16627294083187e-01  2.64904722981415e-01
-5.10000000000000e+01 -6.24259705333859e-01  8.36246677585429e-01  2.46941123437479e-01
-4.80000000000000e+01 -6.53042623936604e-01  7.54314374239101e-01  2.29258319799206e-01
-4.50000000000000e+01 -6.78662684430790e-01  6.71645188658249e-01  2.12004295503050e-01
-4.20000000000000e+01 -7.01447368261666e-01  5.89271819267096e-01  1.96151442913867e-01
-3.90000000000000e+01 -7.20807060425332e-01  5.09191823748168e-01  1.70152144184172e-01
-3.60000000000000e+01 -7.42000731278588e-01  4.27941208402807e-01  1.23035300062348e-01
-3.30000000000000e+01 -8.50258340153778e-01  3.18544852174227e-01  7.52518358045792e-02
-3.00000000000000e+01 -9.80399439451371e-01  2.36762703247026e-01  4.53160858583924e-02
-2.93939393939394e+01 -1.00591281763980e+00  2.23276850021312e-01  4.08305763303496e-02
-2.87878787878788e+01 -1.02752075525900e+00  2.10549158656275e-01  3.65174371746236e-02
-2.81818181818182e+01 -1.04329719916476e+00  1.98600526391301e-01  3.22726672639993e-02
-2.75757575757576e+01 -1.05337420601945e+00  1.87389875653876e-01  2.80419708189516e-02
-2.69696969696970e+01 -1.06255294534574e+00  1.76764271314959e-01  2.38864572552573e-02
