! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF39_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF39_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722490                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.594874                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.373699               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.724939                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.983656                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.114798                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086114                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.09208196779611e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.61841639355923e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.42762459033885e-01  5.00000000000000e-02  3.62322205334209e-01
-1.68000000000000e+02  3.23683278711845e-01  5.06300186771721e-02  3.99209051728738e-01
-1.65000000000000e+02  4.04604098389807e-01  6.01628027906775e-02  3.97643626447892e-01
-1.62000000000000e+02  4.85524918067768e-01  7.13548533848901e-02  3.96125546881134e-01
-1.59000000000000e+02  5.66445737745729e-01  1.12591141645486e-01  4.00987861753541e-01
-1.56000000000000e+02  6.47366557423691e-01  1.61897925470905e-01  4.23402032003478e-01
-1.53000000000000e+02  7.28287377101652e-01  2.16024433607656e-01  4.44488097758681e-01
-1.50000000000000e+02  8.10051121984593e-01  2.74052774924760e-01  4.63451252555054e-01
-1.47000000000000e+02  8.56886106538711e-01  3.36039859937057e-01  4.56499398451050e-01
-1.44000000000000e+02  8.05415118443718e-01  4.01077191927168e-01  4.46459788644010e-01
-1.41000000000000e+02  7.66137022902689e-01  4.68562833791492e-01  4.36557528852579e-01
-1.38000000000000e+02  7.28493555371981e-01  5.37645143798269e-01  4.30552837813059e-01
-1.35000000000000e+02  6.91356100786783e-01  6.07652755848521e-01  4.26497006857338e-01
-1.32000000000000e+02  6.53805634180369e-01  6.77868941336319e-01  4.21843319240222e-01
-1.29000000000000e+02  6.15111717565861e-01  7.47397531971305e-01  4.20682826196506e-01
-1.26000000000000e+02  5.74872091562019e-01  8.15531569895242e-01  4.20741190772463e-01
-1.23000000000000e+02  5.33329515960493e-01  8.81628866943253e-01  4.22167048367411e-01
-1.20000000000000e+02  4.90066214301598e-01  9.44966794316234e-01  4.23444121725285e-01
-1.17000000000000e+02  4.45052983035386e-01  1.00474003732670e+00  4.25041584173842e-01
-1.14000000000000e+02  3.98386300189498e-01  1.06039628437669e+00  4.26914041276041e-01
-1.11000000000000e+02  3.50210671900326e-01  1.11148678728227e+00  4.28723438233408e-01
-1.08000000000000e+02  3.00831177605252e-01  1.15729967256192e+00  4.28560203011038e-01
-1.05000000000000e+02  2.50578811274347e-01  1.19728851838198e+00  4.28137712027257e-01
-1.02000000000000e+02  1.99780733599422e-01  1.23119395341277e+00  4.27275294960843e-01
-9.90000000000000e+01  1.48825209994892e-01  1.25889388148605e+00  4.24988696456967e-01
-9.60000000000000e+01  9.82453763060931e-02  1.27967567014998e+00  4.21004923784651e-01
-9.30000000000000e+01  4.85904462528415e-02  1.29314762363942e+00  4.16313575210080e-01
-9.00000000000000e+01 -1.50981507780182e-16  1.30000000000000e+00  4.11554596005947e-01
-8.70000000000000e+01 -4.85904462528416e-02  1.29314762363942e+00  4.01088291652631e-01
-8.40000000000000e+01 -9.82453763060936e-02  1.27967567014998e+00  3.90081528255034e-01
-8.10000000000000e+01 -1.48825209994893e-01  1.25889388148605e+00  3.78948177844495e-01
-7.80000000000000e+01 -1.99780733599422e-01  1.23119395341277e+00  3.66457938264817e-01
-7.50000000000000e+01 -2.50578811274347e-01  1.19728851838198e+00  3.53098097477202e-01
-7.20000000000000e+01 -3.00831177605253e-01  1.15729967256192e+00  3.39435932624151e-01
-6.90000000000000e+01 -3.50210671900326e-01  1.11148678728227e+00  3.25560595132025e-01
-6.60000000000000e+01 -3.98386300189498e-01  1.06039628437669e+00  3.10796211733529e-01
-6.30000000000000e+01 -4.45052983035386e-01  1.00474003732670e+00  2.96011108138675e-01
-6.00000000000000e+01 -4.90066214301598e-01  9.44966794316234e-01  2.81318075454242e-01
-5.70000000000000e+01 -5.33329515960493e-01  8.81628866943252e-01  2.66754872182109e-01
-5.40000000000000e+01 -5.74872091562019e-01  8.15531569895241e-01  2.52210176506621e-01
-5.10000000000000e+01 -6.15111717565862e-01  7.47397531971305e-01  2.37749647070611e-01
-4.80000000000000e+01 -6.53805634180369e-01  6.77868941336319e-01  2.23432130284588e-01
-4.50000000000000e+01 -6.91356100786783e-01  6.07652755848521e-01  2.09336830416341e-01
-4.20000000000000e+01 -7.55513987929304e-01  5.37645143798269e-01  1.96767749741063e-01
-3.90000000000000e+01 -8.13040690628217e-01  4.70333277245008e-01  1.71753622181643e-01
-3.60000000000000e+01 -8.72307348528126e-01  3.99964892568936e-01  1.16512844064374e-01
-3.30000000000000e+01 -1.05188726736002e+00  2.73834441289166e-01  5.87545390806792e-02
-3.00000000000000e+01 -1.14172765577049e+00  2.15301640303541e-01  3.67724240163778e-02
-2.93939393939394e+01 -1.15184104957982e+00  2.08681753914576e-01  3.44792912960546e-02
-2.87878787878788e+01 -1.15899192842056e+00  2.02061423405065e-01  3.21913095358451e-02
-2.81818181818182e+01 -1.16264178837516e+00  1.94856047305726e-01  2.96462195748129e-02
-2.75757575757576e+01 -1.16317466303402e+00  1.86755263312533e-01  2.66698801312592e-02
-2.69696969696970e+01 -1.16310862195030e+00  1.78262962871551e-01  2.34291604835965e-02
