! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF80_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF80_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.863278                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.857283                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.635672               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.232584                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.901645                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044678                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085160                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18127487071233e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43625497414247e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15438246121371e-01  5.00000000000000e-02  3.62643090653333e-01
-1.68000000000000e+02  2.87250994828494e-01  5.00000000000000e-02  3.93060238949174e-01
-1.65000000000000e+02  3.59063743535618e-01  5.06356550077233e-02  3.79328371337965e-01
-1.62000000000000e+02  4.30876492242741e-01  6.03474784876101e-02  3.66450331712839e-01
-1.59000000000000e+02  5.02689240949864e-01  8.74170278122033e-02  3.63859417263038e-01
-1.56000000000000e+02  5.74501989656989e-01  1.46918374774821e-01  3.87678610222911e-01
-1.53000000000000e+02  6.46314738364111e-01  2.10435042309106e-01  4.09445404646420e-01
-1.50000000000000e+02  7.18875280212901e-01  2.79023910054248e-01  4.29653286524847e-01
-1.47000000000000e+02  7.63361540124744e-01  3.52111961164919e-01  4.31905599607569e-01
-1.44000000000000e+02  7.40995508128039e-01  4.28650601773734e-01  4.32434025973131e-01
-1.41000000000000e+02  7.22019488235504e-01  5.08027671817688e-01  4.33002507484592e-01
-1.38000000000000e+02  7.01392548420219e-01  5.89283338747951e-01  4.34700034648956e-01
-1.35000000000000e+02  6.78616472122734e-01  6.71656272570531e-01  4.37998773359158e-01
-1.32000000000000e+02  6.53003727613684e-01  7.54324939761096e-01  4.40868152259560e-01
-1.29000000000000e+02  6.24227444747758e-01  8.36256665852146e-01  4.45053207820912e-01
-1.26000000000000e+02  5.92099938102890e-01  9.16636658725304e-01  4.50211078848426e-01
-1.23000000000000e+02  5.56463628647829e-01  9.94721987355171e-01  4.55812656561673e-01
-1.20000000000000e+02  5.17358305297607e-01  1.06967514458170e+00  4.61122208952750e-01
-1.17000000000000e+02  4.74994940676398e-01  1.14056568185050e+00  4.65594828636632e-01
-1.14000000000000e+02  4.29522432865244e-01  1.20675236053441e+00  4.69803153543706e-01
-1.11000000000000e+02  3.81170621723497e-01  1.26770864432052e+00  4.74063751773026e-01
-1.08000000000000e+02  3.30387774794812e-01  1.32261138375826e+00  4.75260638108551e-01
-1.05000000000000e+02  2.77584001575045e-01  1.37083026577941e+00  4.75734363544445e-01
-1.02000000000000e+02  2.23158823922756e-01  1.41205727618913e+00  4.75856879916406e-01
-9.90000000000000e+01  1.67596042573343e-01  1.44612388917959e+00  4.74010043567996e-01
-9.60000000000000e+01  1.11533946130709e-01  1.47221590644895e+00  4.70071199091715e-01
-9.30000000000000e+01  5.55592845837338e-02  1.49016070884516e+00  4.65139471009615e-01
-9.00000000000000e+01 -1.71534614012408e-16  1.50000000000000e+00  4.60195770420786e-01
-8.70000000000000e+01 -5.55592845837340e-02  1.49016070884516e+00  4.47530268881875e-01
-8.40000000000000e+01 -1.11533946130710e-01  1.47221590644895e+00  4.34070885158234e-01
-8.10000000000000e+01 -1.67596042573344e-01  1.44612388917959e+00  4.20527848173515e-01
-7.80000000000000e+01 -2.23158823922756e-01  1.41205727618912e+00  4.05341984303073e-01
-7.50000000000000e+01 -2.77584001575046e-01  1.37083026577941e+00  3.89106728913235e-01
-7.20000000000000e+01 -3.30387774794812e-01  1.32261138375826e+00  3.72492418399421e-01
-6.90000000000000e+01 -3.81170621723498e-01  1.26770864432051e+00  3.55569221469522e-01
-6.60000000000000e+01 -4.29522432865245e-01  1.20675236053441e+00  3.37408469788201e-01
-6.30000000000000e+01 -4.74994940676398e-01  1.14056568185050e+00  3.19236409977545e-01
-6.00000000000000e+01 -5.17358305297608e-01  1.06967514458170e+00  3.01112834099412e-01
-5.70000000000000e+01 -5.56463628647829e-01  9.94721987355170e-01  2.83017516514240e-01
-5.40000000000000e+01 -5.92099938102890e-01  9.16636658725304e-01  2.64900989492896e-01
-5.10000000000000e+01 -6.24227444747758e-01  8.36256665852146e-01  2.46936697374886e-01
-4.80000000000000e+01 -6.53003727613685e-01  7.54324939761096e-01  2.29253227652894e-01
-4.50000000000000e+01 -6.78616472122734e-01  6.71656272570531e-01  2.11998574488372e-01
-4.20000000000000e+01 -7.01392548420219e-01  5.89283338747950e-01  1.96136133569704e-01
-3.90000000000000e+01 -7.20743533994135e-01  5.09198366527544e-01  1.70134539841618e-01
-3.60000000000000e+01 -7.41854623059708e-01  4.27955207384490e-01  1.23030473360234e-01
-3.30000000000000e+01 -8.49148214272986e-01  3.18618394206759e-01  7.52469136079486e-02
-3.00000000000000e+01 -9.79540204019486e-01  2.36900293859988e-01  4.53474932443690e-02
-2.93939393939394e+01 -1.00520356492689e+00  2.23374219122163e-01  4.08563865949742e-02
-2.87878787878788e+01 -1.02695111282157e+00  2.10602452653155e-01  3.65334417030583e-02
-2.81818181818182e+01 -1.04283544538006e+00  1.98629240412793e-01  3.22809445779612e-02
-2.75757575757576e+01 -1.05298431146641e+00  1.87419042018541e-01  2.80511783820129e-02
-2.69696969696970e+01 -1.06223739865202e+00  1.76790537500214e-01  2.38952223106383e-02
