! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF66_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF66_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.842492                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.702504                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.566914               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.282851                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.900153                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046119                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085618                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390728e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.23822636397347e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44764527279470e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.17146790919205e-01  5.00000000000000e-02  3.62619689822868e-01
-1.68000000000000e+02  2.89529054558939e-01  5.00000000000000e-02  3.93488622180873e-01
-1.65000000000000e+02  3.61911318198674e-01  5.09836548918984e-02  3.80604406496217e-01
-1.62000000000000e+02  4.34293581838409e-01  6.16112284038849e-02  3.68494362707759e-01
-1.59000000000000e+02  5.06675845478144e-01  8.90498889432495e-02  3.66368301235931e-01
-1.56000000000000e+02  5.79058109117879e-01  1.48060834385366e-01  3.89998551583510e-01
-1.53000000000000e+02  6.51440372757614e-01  2.11212189756722e-01  4.11589332231468e-01
-1.50000000000000e+02  7.24576862873953e-01  2.79176530510446e-01  4.31475187282771e-01
-1.47000000000000e+02  7.69020729388152e-01  3.51526196446853e-01  4.32864823039144e-01
-1.44000000000000e+02  7.43364939122477e-01  4.27558766075048e-01  4.32344565581351e-01
-1.41000000000000e+02  7.22138948317817e-01  5.06425656346377e-01  4.32457356051072e-01
-1.38000000000000e+02  7.00841737295028e-01  5.87159900407251e-01  4.33893025729850e-01
-1.35000000000000e+02  6.77513604844819e-01  6.69002630899971e-01  4.36955516968897e-01
-1.32000000000000e+02  6.51461169615445e-01  7.51136618000182e-01  4.39724098284443e-01
-1.29000000000000e+02  6.22339092156367e-01  8.32535066414555e-01  4.43741238355830e-01
-1.26000000000000e+02  5.89957064998366e-01  9.12387876266571e-01  4.48788669117599e-01
-1.23000000000000e+02  5.54381592563466e-01  9.89956506070222e-01  4.54272986320443e-01
-1.20000000000000e+02  5.15343749098440e-01  1.06440843289797e+00  4.59467124874600e-01
-1.17000000000000e+02  4.73057043323918e-01  1.13481861291307e+00  4.63853321409638e-01
-1.14000000000000e+02  4.27687267534152e-01  1.20054966109631e+00  4.67986711914119e-01
-1.11000000000000e+02  3.79469621958548e-01  1.26107842122001e+00  4.72169836518084e-01
-1.08000000000000e+02  3.28851529844442e-01  1.31558653199596e+00  4.73320882135828e-01
-1.05000000000000e+02  2.76242417522795e-01  1.36344728983144e+00  4.73760300285305e-01
-1.02000000000000e+02  2.22040451165373e-01  1.40435480181135e+00  4.73857370198802e-01
-9.90000000000000e+01  1.66726727399750e-01  1.43814259233917e+00  4.71995837500425e-01
-9.60000000000000e+01  1.10936002964207e-01  1.46400074900811e+00  4.68057367585054e-01
-9.30000000000000e+01  5.52531202156566e-02  1.48174680736698e+00  4.63137329027729e-01
-9.00000000000000e+01 -1.70612263647554e-16  1.49145190147008e+00  4.58204436919145e-01
-8.70000000000000e+01 -5.52531202156568e-02  1.48174680736698e+00  4.45645987329462e-01
-8.40000000000000e+01 -1.10936002964207e-01  1.46400074900811e+00  4.32306042256325e-01
-8.10000000000000e+01 -1.66726727399751e-01  1.43814259233917e+00  4.18878696229400e-01
-7.80000000000000e+01 -2.22040451165373e-01  1.40435480181135e+00  4.03816841624701e-01
-7.50000000000000e+01 -2.76242417522795e-01  1.36344728983144e+00  3.87711077506078e-01
-7.20000000000000e+01 -3.28851529844443e-01  1.31558653199596e+00  3.71228808430014e-01
-6.90000000000000e+01 -3.79469621958549e-01  1.26107842122001e+00  3.54439493577043e-01
-6.60000000000000e+01 -4.27687267534152e-01  1.20054966109631e+00  3.36419999002760e-01
-6.30000000000000e+01 -4.73057043323918e-01  1.13481861291307e+00  3.18389216884483e-01
-6.00000000000000e+01 -5.15343749098440e-01  1.06440843289797e+00  3.00406387181421e-01
-5.70000000000000e+01 -5.54381592563467e-01  9.89956506070221e-01  2.82451321892607e-01
-5.40000000000000e+01 -5.89957064998366e-01  9.12387876266571e-01  2.64475291180718e-01
-5.10000000000000e+01 -6.22339092156368e-01  8.32535066414555e-01  2.46648683771493e-01
-4.80000000000000e+01 -6.51461169615445e-01  7.51136618000182e-01  2.29097432870616e-01
-4.50000000000000e+01 -6.77513604844819e-01  6.69002630899971e-01  2.11964406193215e-01
-4.20000000000000e+01 -7.00841737295028e-01  5.87159900407250e-01  1.96517388174150e-01
-3.90000000000000e+01 -7.20803931515412e-01  5.07800008882699e-01  1.70588175115198e-01
-3.60000000000000e+01 -7.44463224802498e-01  4.26764831102758e-01  1.22747251541684e-01
-3.30000000000000e+01 -8.90807601689985e-01  3.13357516315663e-01  7.44428511375457e-02
-3.00000000000000e+01 -1.00848868943456e+00  2.32153176875141e-01  4.42168301769038e-02
-2.93939393939394e+01 -1.02775896932293e+00  2.20499310368140e-01  4.00726939323763e-02
-2.87878787878788e+01 -1.04384404287073e+00  2.09577184835057e-01  3.61905280071243e-02
-2.81818181818182e+01 -1.05565278572480e+00  1.98705653626810e-01  3.22803261177683e-02
-2.75757575757576e+01 -1.06349454151833e+00  1.87756575749809e-01  2.81342638820908e-02
-2.69696969696970e+01 -1.07066573390959e+00  1.77270776911819e-01  2.40322712902751e-02
