! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF83_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF83_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.864799                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.863740                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.641657               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.229279                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.901422                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044699                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085125                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.17350954182010e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43470190836403e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15205286254604e-01  5.00000000000000e-02  3.62646238129754e-01
-1.68000000000000e+02  2.86940381672805e-01  5.00000000000000e-02  3.93005505205904e-01
-1.65000000000000e+02  3.58675477091006e-01  5.06192250983641e-02  3.79165334655883e-01
-1.62000000000000e+02  4.30410572509207e-01  6.02596741850242e-02  3.66188942414190e-01
-1.59000000000000e+02  5.02145667927408e-01  8.74171268882995e-02  3.63535541496059e-01
-1.56000000000000e+02  5.73880763345610e-01  1.46918434572194e-01  3.87364955188415e-01
-1.53000000000000e+02  6.45615858763811e-01  2.10435100630948e-01  4.09141309405548e-01
-1.50000000000000e+02  7.18097525806243e-01  2.79025079944765e-01  4.29371430932299e-01
-1.47000000000000e+02  7.62578354546413e-01  3.52141656506599e-01  4.31705924697279e-01
-1.44000000000000e+02  7.40511478437381e-01  4.28683069232326e-01  4.32323272392000e-01
-1.41000000000000e+02  7.21750184981258e-01  5.08060074248249e-01  4.32912861915280e-01
-1.38000000000000e+02  7.01162446997876e-01  5.89314898950060e-01  4.34627190284649e-01
-1.35000000000000e+02  6.78422470384460e-01  6.71686627653530e-01  4.37939447606337e-01
-1.32000000000000e+02  6.52840410225078e-01  7.54353867860843e-01  4.40823148345728e-01
-1.29000000000000e+02  6.24091961107942e-01  8.36284008627485e-01  4.45018998152605e-01
-1.26000000000000e+02  5.91988671445383e-01  9.16662291002092e-01  4.50185121298864e-01
-1.23000000000000e+02  5.56373465054538e-01  9.94745805549003e-01  4.55793564677854e-01
-1.20000000000000e+02  5.17286663943980e-01  1.06969706103120e+00  4.61109726843257e-01
-1.17000000000000e+02  4.74939513024055e-01  1.14058561821749e+00  4.65586493586478e-01
-1.14000000000000e+02  4.29480891196867e-01  1.20677024812745e+00  4.69798012786184e-01
-1.11000000000000e+02  3.81140766868081e-01  1.26772442738457e+00  4.74061993947218e-01
-1.08000000000000e+02  3.30367647855406e-01  1.32262501128077e+00  4.75260288943321e-01
-1.05000000000000e+02  2.77571687413538e-01  1.37084168886949e+00  4.75734053536148e-01
-1.02000000000000e+02  2.23152446143741e-01  1.41206645675786e+00  4.75856592117764e-01
-9.90000000000000e+01  1.67593809361514e-01  1.44613081808363e+00  4.74009777990871e-01
-9.60000000000000e+01  1.11533847450762e-01  1.47222056514496e+00  4.70070947250002e-01
-9.30000000000000e+01  5.55592573810221e-02  1.49016279958837e+00  4.65139222507519e-01
-9.00000000000000e+01 -1.71534469493366e-16  1.50000000000000e+00  4.60195528125706e-01
-8.70000000000000e+01 -5.55592573810223e-02  1.49016279958837e+00  4.47530027433599e-01
-8.40000000000000e+01 -1.11533847450763e-01  1.47222056514495e+00  4.34070644270760e-01
-8.10000000000000e+01 -1.67593809361514e-01  1.44613081808363e+00  4.20527605571436e-01
-7.80000000000000e+01 -2.23152446143741e-01  1.41206645675786e+00  4.05341731054404e-01
-7.50000000000000e+01 -2.77571687413538e-01  1.37084168886949e+00  3.89106329394262e-01
-7.20000000000000e+01 -3.30367647855406e-01  1.32262501128077e+00  3.72490700176814e-01
-6.90000000000000e+01 -3.81140766868082e-01  1.26772442738456e+00  3.55565987638869e-01
-6.60000000000000e+01 -4.29480891196867e-01  1.20677024812745e+00  3.37403033837348e-01
-6.30000000000000e+01 -4.74939513024055e-01  1.14058561821749e+00  3.19228817329485e-01
-6.00000000000000e+01 -5.17286663943981e-01  1.06969706103120e+00  3.01102875561585e-01
-5.70000000000000e+01 -5.56373465054539e-01  9.94745805549002e-01  2.83004748685340e-01
-5.40000000000000e+01 -5.91988671445383e-01  9.16662291002092e-01  2.64885290087618e-01
-5.10000000000000e+01 -6.24091961107942e-01  8.36284008627484e-01  2.46918100603176e-01
-4.80000000000000e+01 -6.52840410225078e-01  7.54353867860843e-01  2.29231844363074e-01
-4.50000000000000e+01 -6.78422470384460e-01  6.71686627653530e-01  2.11974560371069e-01
-4.20000000000000e+01 -7.01162446997876e-01  5.89314898950060e-01  1.96085728920279e-01
-3.90000000000000e+01 -7.20476919902583e-01  5.09216286888895e-01  1.70077900046531e-01
-3.60000000000000e+01 -7.41350523390090e-01  4.27993662797678e-01  1.23010197338774e-01
-3.30000000000000e+01 -8.45973296142600e-01  3.18821132056476e-01  7.52262044490804e-02
-3.00000000000000e+01 -9.76995382823718e-01  2.37297054806336e-01  4.54358559434268e-02
-2.93939393939394e+01 -1.00306480439853e+00  2.23669227569296e-01  4.09326704491164e-02
-2.87878787878788e+01 -1.02519450968272e+00  2.10784880163009e-01  3.65863249955736e-02
-2.81818181818182e+01 -1.04137993647792e+00  1.98749755114911e-01  3.23156839755233e-02
-2.75757575757576e+01 -1.05173979583300e+00  1.87541467314423e-01  2.80898258731412e-02
-2.69696969696970e+01 -1.06122172643862e+00  1.76900797536153e-01  2.39320151294020e-02
