! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF87_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF87_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.873853                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.884366                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.683042               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.210250                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.898066                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045057                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084887                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.10022670814473e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.42004534162895e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.13006801244343e-01  5.00000000000000e-02  3.62675788198464e-01
-1.68000000000000e+02  2.84009068325790e-01  5.00000000000000e-02  3.92509162982205e-01
-1.65000000000000e+02  3.55011335407238e-01  5.05270222653460e-02  3.77686868457633e-01
-1.62000000000000e+02  4.26013602488685e-01  5.97510831344055e-02  3.63817894515441e-01
-1.59000000000000e+02  4.97015869570132e-01  8.74215754996772e-02  3.60580420072365e-01
-1.56000000000000e+02  5.68018136651581e-01  1.46921119531369e-01  3.84418842918710e-01
-1.53000000000000e+02  6.39020403733027e-01  2.10437719337388e-01  4.06204418856029e-01
-1.50000000000000e+02  7.10755684224569e-01  2.79043246567425e-01  4.26521825826097e-01
-1.47000000000000e+02  7.55124657813939e-01  3.52309300946214e-01  4.29421189782705e-01
-1.44000000000000e+02  7.35011511384447e-01  4.28861977808252e-01  4.30659177833472e-01
-1.41000000000000e+02  7.17705158231531e-01  5.08237394920108e-01  4.31564084306702e-01
-1.38000000000000e+02  6.97703710731828e-01  5.89487050104225e-01  4.33529784939885e-01
-1.35000000000000e+02  6.75503882837632e-01  6.71851893826548e-01  4.37043795663196e-01
-1.32000000000000e+02  6.50381058090881e-01  7.54511172200380e-01  4.40141459465678e-01
-1.29000000000000e+02  6.22049386973144e-01  8.36432564954565e-01  4.44498394608095e-01
-1.26000000000000e+02  5.90308898330210e-01  9.16801465830673e-01  4.49787658506692e-01
-1.23000000000000e+02  5.55010057654577e-01  9.94875067476954e-01  4.55498481629176e-01
-1.20000000000000e+02  5.16201162631389e-01  1.06981595609881e+00  4.60913202364196e-01
-1.17000000000000e+02  4.74097519484107e-01  1.14069373733776e+00  4.65451728895984e-01
-1.14000000000000e+02  4.28847710622167e-01  1.20686723073351e+00  4.69710777902427e-01
-1.11000000000000e+02  3.80683619163270e-01  1.26780998047768e+00  4.74025105625952e-01
-1.08000000000000e+02  3.30057333197589e-01  1.32269886573015e+00  4.75244611090891e-01
-1.05000000000000e+02  2.77379646746610e-01  1.37090358571122e+00  4.75720133867431e-01
-1.02000000000000e+02  2.23050687004499e-01  1.41211619462853e+00  4.75843669683745e-01
-9.90000000000000e+01  1.67555589391065e-01  1.44616835176964e+00  4.73997853324229e-01
-9.60000000000000e+01  1.11529416626870e-01  1.47224579790161e+00  4.70059639316480e-01
-9.30000000000000e+01  5.55580359532754e-02  1.49017412207266e+00  4.65128064525986e-01
-9.00000000000000e+01 -1.71527980450309e-16  1.50000000000000e+00  4.60184648845134e-01
-8.70000000000000e+01 -5.55580359532755e-02  1.49017412207266e+00  4.47519186175311e-01
-8.40000000000000e+01 -1.11529416626871e-01  1.47224579790161e+00  4.34059828192997e-01
-8.10000000000000e+01 -1.67555589391065e-01  1.44616835176964e+00  4.20516712506288e-01
-7.80000000000000e+01 -2.23050687004499e-01  1.41211619462853e+00  4.05330359947246e-01
-7.50000000000000e+01 -2.77379646746611e-01  1.37090358571122e+00  3.89092417206682e-01
-7.20000000000000e+01 -3.30057333197590e-01  1.32269886573015e+00  3.72457697577422e-01
-6.90000000000000e+01 -3.80683619163270e-01  1.26780998047768e+00  3.55510950543629e-01
-6.60000000000000e+01 -4.28847710622167e-01  1.20686723073351e+00  3.37315701237174e-01
-6.30000000000000e+01 -4.74097519484107e-01  1.14069373733776e+00  3.19109871416031e-01
-6.00000000000000e+01 -5.16201162631390e-01  1.06981595609880e+00  3.00949174663759e-01
-5.70000000000000e+01 -5.55010057654578e-01  9.94875067476953e-01  2.82809636317517e-01
-5.40000000000000e+01 -5.90308898330210e-01  9.16801465830673e-01  2.64646933151627e-01
-5.10000000000000e+01 -6.22049386973144e-01  8.36432564954564e-01  2.46636998474244e-01
-4.80000000000000e+01 -6.50381058090881e-01  7.54511172200380e-01  2.28909634627264e-01
-4.50000000000000e+01 -6.75503882837632e-01  6.71851893826548e-01  2.11613540044989e-01
-4.20000000000000e+01 -6.97703710731829e-01  5.89487050104225e-01  1.95577050268610e-01
-3.90000000000000e+01 -7.16472060651073e-01  5.09313903417115e-01  1.69536507928174e-01
-3.60000000000000e+01 -7.35736029378773e-01  4.28206123130258e-01  1.22704054191364e-01
-3.30000000000000e+01 -8.24918022640078e-01  3.19960125172298e-01  7.49108522175315e-02
-3.00000000000000e+01 -9.57813224645204e-01  2.40014214507761e-01  4.59832328790052e-02
-2.93939393939394e+01 -9.85972960846586e-01  2.26061521110053e-01  4.15036283843807e-02
-2.87878787878788e+01 -1.01018648118889e+00  2.12785132691978e-01  3.71243588826460e-02
-2.81818181818182e+01 -1.02817258564302e+00  2.00560431201343e-01  3.28375389970339e-02
-2.75757575757576e+01 -1.04007630487124e+00  1.89381858098076e-01  2.86707134511002e-02
-2.69696969696970e+01 -1.05150311978931e+00  1.78558994982864e-01  2.44852511815340e-02
-2.63636363636364e+01 -1.06225527285270e+00  1.68122085371853e-01  2.03491705881201e-02
-2.57575757575758e+01 -1.07171454655039e+00  1.58114350375794e-01  1.63291156778680e-02
-2.51515151515151e+01 -1.07926635348363e+00  1.48579011105439e-01  1.24917304577872e-02
-2.45454545454545e+01 -1.08430352326667e+00  1.39559288671540e-01  8.90365893488715e-03
-2.39393939393939e+01 -1.08625357702067e+00  1.31096414075758e-01  5.62820576188564e-03
-2.33333333333333e+01 -1.08671280646645e+00  1.22986197822512e-01  2.36569413492011e-03
-2.27272727272727e+01 -1.08754707939034e+00  1.14824323707739e-01 -9.57235219366346e-04
-2.21212121212121e+01 -1.08751014942256e+00  1.07195130244893e-01 -4.32791300583287e-03
-2.15151515151515e+01 -1.08746992548743e+00  1.00032377493946e-01 -7.29245691761492e-03
-2.09090909090909e+01 -1.08748543633085e+00  9.33778641094748e-02 -9.65988050559811e-03
-2.03030303030303e+01 -1.08764319178005e+00  8.72844412501801e-02 -1.12203883669914e-02
-1.96969696969697e+01 -1.08981995559252e+00  8.18519683060852e-02 -1.18321536304944e-02
-1.90909090909091e+01 -1.10179337743448e+00  7.71902589960204e-02 -1.20100959977629e-02
-1.84848484848485e+01 -1.11484615420722e+00  7.28724586093589e-02 -1.23046764174415e-02
-1.78787878787879e+01 -1.11964430906554e+00  6.84096461085198e-02 -1.27401847076214e-02
-1.72727272727273e+01 -1.11272652998699e+00  6.37077849174584e-02 -1.35749946859681e-02
-1.66666666666667e+01 -1.09967807446988e+00  5.90191203963491e-02 -1.44837660056406e-02
-1.60606060606061e+01 -1.08664888373727e+00  5.45620841333088e-02 -1.49687868207307e-02
-1.54545454545455e+01 -1.07453810510329e+00  5.05016634057474e-02 -1.48920778896289e-02
-1.48484848484848e+01 -1.06084125272135e+00  4.66958525016223e-02 -1.46483853258101e-02
-1.42424242424242e+01 -1.05111964633475e+00  4.28943744853332e-02 -1.43464566100459e-02
