! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF37_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF37_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.736086                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.558260                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.301159               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.760201                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.992176                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.119735                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086122                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390723e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.13354230260700e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.62670846052141e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.44006269078211e-01  5.00000000000000e-02  3.62313554231590e-01
-1.68000000000000e+02  3.25341692104281e-01  5.06577930272124e-02  3.99382484942925e-01
-1.65000000000000e+02  4.06677115130351e-01  6.03227950677552e-02  3.98159727724321e-01
-1.62000000000000e+02  4.88012538156422e-01  7.14427272724727e-02  3.96972901066283e-01
-1.59000000000000e+02  5.69347961182492e-01  1.11419355561357e-01  4.02045203796638e-01
-1.56000000000000e+02  6.50683384208563e-01  1.60844719956963e-01  4.24416159571918e-01
-1.53000000000000e+02  7.32018807234632e-01  2.14942268505139e-01  4.45488654138251e-01
-1.50000000000000e+02  8.14201474250558e-01  2.72621295273771e-01  4.64434865436804e-01
-1.47000000000000e+02  8.61214846238146e-01  3.34413358617599e-01  4.57245253819953e-01
-1.44000000000000e+02  8.08984386070360e-01  3.99346842240712e-01  4.46961607448317e-01
-1.41000000000000e+02  7.69158916595678e-01  4.66787336501117e-01  4.36811486746668e-01
-1.38000000000000e+02  7.31028939422500e-01  5.35865253171877e-01  4.30630079031121e-01
-1.35000000000000e+02  6.93449994703843e-01  6.05898261764505e-01  4.26456678951946e-01
-1.32000000000000e+02  6.55487392445954e-01  6.76162605337749e-01  4.21696249552077e-01
-1.29000000000000e+02  6.16379745846808e-01  7.45757385062064e-01  4.20458576848667e-01
-1.26000000000000e+02  5.75643986685244e-01  8.13972300032170e-01  4.20487927108848e-01
-1.23000000000000e+02  5.33914090419774e-01  8.80162646907883e-01  4.21876238792282e-01
-1.20000000000000e+02  4.90543453681615e-01  9.43603849443632e-01  4.23129263415655e-01
-1.17000000000000e+02  4.45435285254521e-01  1.00348924424969e+00  4.24726926776616e-01
-1.14000000000000e+02  3.98685538459332e-01  1.05926529366516e+00  4.26618235562352e-01
-1.11000000000000e+02  3.50438081525592e-01  1.11048193703985e+00  4.28442652696607e-01
-1.08000000000000e+02  3.00997143331267e-01  1.15642662386649e+00  4.28305250314460e-01
-1.05000000000000e+02  2.50693403359119e-01  1.19655252034600e+00  4.27928044763971e-01
-1.02000000000000e+02  1.99853768439552e-01  1.23059933958636e+00  4.27108392140715e-01
-9.90000000000000e+01  1.48866153757831e-01  1.25844275080058e+00  4.24864858062434e-01
-9.60000000000000e+01  9.82635073793826e-02  1.27937034974323e+00  4.20930752512556e-01
-9.30000000000000e+01  4.85954918953625e-02  1.29301106076237e+00  4.16289174143888e-01
-9.00000000000000e+01 -1.51008068701139e-16  1.30000000000000e+00  4.11569759342088e-01
-8.70000000000000e+01 -4.85954918953627e-02  1.29301106076237e+00  4.01101325952627e-01
-8.40000000000000e+01 -9.82635073793831e-02  1.27937034974323e+00  3.90086997497063e-01
-8.10000000000000e+01 -1.48866153757832e-01  1.25844275080058e+00  3.78949831781816e-01
-7.80000000000000e+01 -1.99853768439553e-01  1.23059933958636e+00  3.66459591492384e-01
-7.50000000000000e+01 -2.50693403359119e-01  1.19655252034600e+00  3.53101991465885e-01
-7.20000000000000e+01 -3.00997143331267e-01  1.15642662386649e+00  3.39443292951654e-01
-6.90000000000000e+01 -3.50438081525592e-01  1.11048193703985e+00  3.25573510587738e-01
-6.60000000000000e+01 -3.98685538459332e-01  1.05926529366516e+00  3.10821944268084e-01
-6.30000000000000e+01 -4.45435285254521e-01  1.00348924424969e+00  2.96049100967227e-01
-6.00000000000000e+01 -4.90543453681615e-01  9.43603849443631e-01  2.81370869083573e-01
-5.70000000000000e+01 -5.33914090419774e-01  8.80162646907882e-01  2.66827666224693e-01
-5.40000000000000e+01 -5.75643986685244e-01  8.13972300032170e-01  2.52304244281965e-01
-5.10000000000000e+01 -6.16379745846809e-01  7.45757385062064e-01  2.37865573614837e-01
-4.80000000000000e+01 -6.55487392445954e-01  6.76162605337749e-01  2.23570456900403e-01
-4.50000000000000e+01 -6.93449994703843e-01  6.05898261764504e-01  2.09498526585924e-01
-4.20000000000000e+01 -7.67663701389456e-01  5.35865253171877e-01  1.96951513656880e-01
-3.90000000000000e+01 -8.33383595175892e-01  4.68519592493519e-01  1.71995625227067e-01
-3.60000000000000e+01 -8.99242838252818e-01  3.98259702144477e-01  1.16732018429459e-01
-3.30000000000000e+01 -1.08753449169128e+00  2.73873265726998e-01  5.90914666560676e-02
-3.00000000000000e+01 -1.17435521143528e+00  2.14572063372604e-01  3.65619176331461e-02
-2.93939393939394e+01 -1.18388243341985e+00  2.07723248474500e-01  3.41559696654000e-02
-2.87878787878788e+01 -1.19053237183531e+00  2.00906968376370e-01  3.17966579696063e-02
-2.81818181818182e+01 -1.19381600801938e+00  1.93567128556515e-01  2.92231630006107e-02
-2.75757575757576e+01 -1.19412764109310e+00  1.85477001243528e-01  2.62650116145776e-02
-2.69696969696970e+01 -1.19393294787393e+00  1.77051618438629e-01  2.30815746740773e-02
