! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF99_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF99_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.987914                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.183773                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.947211               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.019257                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.780374                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.169344                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079975                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.73472347597678e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  4.62812777737374e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  9.25625555474751e-02  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.38843833321213e-01  5.00000000000000e-02  3.63667307833877e-01
-1.68000000000000e+02  1.85125111094950e-01  5.00000000000000e-02  3.76466109627190e-01
-1.65000000000000e+02  2.31406388868688e-01  5.00000000000019e-02  3.29899049953332e-01
-1.62000000000000e+02  2.77687666642425e-01  5.42817883665602e-02  2.87154608592088e-01
-1.59000000000000e+02  3.23968944416162e-01  8.96350818357643e-02  2.64408846794472e-01
-1.56000000000000e+02  3.70250222189900e-01  1.48257081169989e-01  2.85517814841918e-01
-1.53000000000000e+02  4.16531499963638e-01  2.11740715442032e-01  3.04807601043358e-01
-1.50000000000000e+02  4.63018035247708e-01  2.80292355869806e-01  3.23825704049742e-01
-1.47000000000000e+02  5.01513334413962e-01  3.53296907353928e-01  3.38503806105707e-01
-1.44000000000000e+02  5.17243090163969e-01  4.29787584251113e-01  3.52777298129706e-01
-1.41000000000000e+02  5.29278660505830e-01  5.09117918359417e-01  3.67196218138255e-01
-1.38000000000000e+02  5.34870401212672e-01  5.90324981590450e-01  3.80202140117379e-01
-1.35000000000000e+02  5.36421744382190e-01  6.72646879938110e-01  3.92232768153592e-01
-1.32000000000000e+02  5.31570248340175e-01  7.55262010613178e-01  4.04514007689381e-01
-1.29000000000000e+02  5.21775831453624e-01  8.37137777214374e-01  4.15664497586556e-01
-1.26000000000000e+02  5.06294123139806e-01  9.17459461820745e-01  4.26141759546662e-01
-1.23000000000000e+02  4.85319253484942e-01  9.95484278968675e-01  4.36116850347943e-01
-1.20000000000000e+02  4.59249650300683e-01  1.07037490668933e+00  4.45633021862732e-01
-1.17000000000000e+02  4.28470478441357e-01  1.14120098783289e+00  4.52688971677472e-01
-1.14000000000000e+02  3.93110803881507e-01  1.20732145391544e+00  4.58857404003928e-01
-1.11000000000000e+02  3.53480792209429e-01  1.26821008726276e+00  4.65201030383260e-01
-1.08000000000000e+02  3.10179841450917e-01  1.32304382260424e+00  4.67443744091497e-01
-1.05000000000000e+02  2.63637408060057e-01  1.37119236605745e+00  4.68794090595969e-01
-1.02000000000000e+02  2.14269619461293e-01  1.41234801218041e+00  4.69413822895611e-01
-9.90000000000000e+01  1.62606074642889e-01  1.44634312762229e+00  4.68064468065902e-01
-9.60000000000000e+01  1.09324760853216e-01  1.47236319454355e+00  4.64433123450240e-01
-9.30000000000000e+01  5.49502871914996e-02  1.49022675332669e+00  4.59576160634216e-01
-9.00000000000000e+01 -1.68299211582225e-16  1.50000000000000e+00  4.54771418865468e-01
-8.70000000000000e+01 -5.49502871914998e-02  1.49022675332669e+00  4.42124875035519e-01
-8.40000000000000e+01 -1.09324760853217e-01  1.47236319454355e+00  4.28678046188063e-01
-8.10000000000000e+01 -1.62606074642890e-01  1.44634312762229e+00  4.15096623702049e-01
-7.80000000000000e+01 -2.14269619461293e-01  1.41234801218041e+00  3.99672410621611e-01
-7.50000000000000e+01 -2.63637408060058e-01  1.37119236605745e+00  3.83082937892138e-01
-7.20000000000000e+01 -3.10179841450917e-01  1.32304382260424e+00  3.66044827102624e-01
-6.90000000000000e+01 -3.53480792209429e-01  1.26821008726276e+00  3.48566687144241e-01
-6.60000000000000e+01 -3.93110803881508e-01  1.20732145391544e+00  3.29396380676761e-01
-6.30000000000000e+01 -4.28470478441357e-01  1.14120098783289e+00  3.10247219430943e-01
-6.00000000000000e+01 -4.59249650300684e-01  1.07037490668933e+00  2.90997165322935e-01
-5.70000000000000e+01 -4.85319253484942e-01  9.95484278968675e-01  2.71460603474974e-01
-5.40000000000000e+01 -5.06294123139806e-01  9.17459461820745e-01  2.51817973276423e-01
-5.10000000000000e+01 -5.21775831453624e-01  8.37137777214373e-01  2.32341567506678e-01
-4.80000000000000e+01 -5.31570248340175e-01  7.55262010613178e-01  2.13205450600575e-01
-4.50000000000000e+01 -5.36421744382190e-01  6.72646879938110e-01  1.94579472325931e-01
-4.20000000000000e+01 -5.34870401212672e-01  5.90324981590449e-01  1.77274645977174e-01
-3.90000000000000e+01 -5.29764416947518e-01  5.09784999782206e-01  1.51035199189421e-01
-3.60000000000000e+01 -5.16687787965007e-01  4.29321977647219e-01  1.07365418580569e-01
-3.30000000000000e+01 -4.28003376987768e-01  3.26507321256451e-01  5.73112879059264e-02
-3.00000000000000e+01 -4.79318220594804e-01  2.95644704054446e-01  5.42650743689010e-02
-2.93939393939394e+01 -5.17005786624092e-01  2.93135479600254e-01  5.55676242598859e-02
-2.87878787878788e+01 -5.58421745808457e-01  2.89901005570905e-01  5.66234027240844e-02
-2.81818181818182e+01 -6.00975344160505e-01  2.85247477471996e-01  5.71856390573883e-02
-2.75757575757576e+01 -6.49440153054415e-01  2.76142246774037e-01  5.59934458285498e-02
-2.69696969696970e+01 -7.19031402945814e-01  2.57193628152820e-01  5.06597114081278e-02
