! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF75_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF75_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.861386                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.847707                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.628648               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.236740                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.901767                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044670                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085201                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.93889390390728e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18884287928267e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43776857585654e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15665286378481e-01  5.00000000000000e-02  3.62640011326342e-01
-1.68000000000000e+02  2.87553715171307e-01  5.00000000000000e-02  3.93115140369577e-01
-1.65000000000000e+02  3.59442143964135e-01  5.06564770096448e-02  3.79491907483846e-01
-1.62000000000000e+02  4.31330572756961e-01  6.04576945330121e-02  3.66712468498609e-01
-1.59000000000000e+02  5.03219001549788e-01  8.74170012784731e-02  3.64182886771694e-01
-1.56000000000000e+02  5.75107430342616e-01  1.46918358760390e-01  3.87985368732397e-01
-1.53000000000000e+02  6.46995859135442e-01  2.10435026689839e-01  4.09736593891417e-01
-1.50000000000000e+02  7.19633114805511e-01  2.79023279643207e-01  4.29913337220104e-01
-1.47000000000000e+02  7.64119989943497e-01  3.52074408008924e-01  4.32069291764995e-01
-1.44000000000000e+02  7.41395279747745e-01  4.28609189299637e-01  4.32494221387521e-01
-1.41000000000000e+02  7.22165868675765e-01  5.07986243137591e-01  4.33051213599238e-01
-1.38000000000000e+02  7.01517597221495e-01  5.89242941718937e-01  4.34739599314318e-01
-1.35000000000000e+02  6.78721879650478e-01  6.71617392980030e-01  4.38030977946823e-01
-1.32000000000000e+02  6.53092441325243e-01  7.54287872347844e-01  4.40892561510505e-01
-1.29000000000000e+02  6.24301017412461e-01  8.36221619543945e-01  4.45071740163147e-01
-1.26000000000000e+02  5.92160338835147e-01  9.16603797720385e-01  4.50225118266931e-01
-1.23000000000000e+02  5.56512553133497e-01  9.94691446952409e-01  4.55822957256846e-01
-1.20000000000000e+02  5.17397159166920e-01  1.06964703893947e+00  4.61128910221728e-01
-1.17000000000000e+02  4.75024981294607e-01  1.14054011271114e+00  4.65599270866293e-01
-1.14000000000000e+02  4.29544927944675e-01  1.20672941696178e+00  4.69805855359258e-01
-1.11000000000000e+02  3.81186768956262e-01  1.26768839857831e+00  4.74064610485427e-01
-1.08000000000000e+02  3.30398641006392e-01  1.32259390187847e+00  4.75260731619058e-01
-1.05000000000000e+02  2.77590629653384e-01  1.37081561096494e+00  4.75734446568270e-01
-1.02000000000000e+02  2.23162235555580e-01  1.41204549770981e+00  4.75856956992228e-01
-9.90000000000000e+01  1.67597213287171e-01  1.44611499911470e+00  4.74010114692637e-01
-9.60000000000000e+01  1.11533972558346e-01  1.47220992888906e+00  4.70071266537853e-01
-9.30000000000000e+01  5.55592918689362e-02  1.49015802609369e+00  4.65139537561365e-01
-9.00000000000000e+01 -1.71534652716287e-16  1.50000000000000e+00  4.60195835310225e-01
-8.70000000000000e+01 -5.55592918689364e-02  1.49015802609369e+00  4.47530333544530e-01
-8.40000000000000e+01 -1.11533972558346e-01  1.47220992888906e+00  4.34070949670700e-01
-8.10000000000000e+01 -1.67597213287171e-01  1.44611499911470e+00  4.20527913145172e-01
-7.80000000000000e+01 -2.23162235555581e-01  1.41204549770981e+00  4.05342052126010e-01
-7.50000000000000e+01 -2.77590629653384e-01  1.37081561096494e+00  3.89106873066826e-01
-7.20000000000000e+01 -3.30398641006393e-01  1.32259390187847e+00  3.72493285953815e-01
-6.90000000000000e+01 -3.81186768956262e-01  1.26768839857831e+00  3.55570919577055e-01
-6.60000000000000e+01 -4.29544927944675e-01  1.20672941696178e+00  3.37411372071515e-01
-6.30000000000000e+01 -4.75024981294607e-01  1.14054011271114e+00  3.19240491746151e-01
-6.00000000000000e+01 -5.17397159166920e-01  1.06964703893947e+00  3.01118209064796e-01
-5.70000000000000e+01 -5.56512553133497e-01  9.94691446952409e-01  2.83024425721051e-01
-5.40000000000000e+01 -5.92160338835147e-01  9.16603797720385e-01  2.64909499443466e-01
-5.10000000000000e+01 -6.24301017412462e-01  8.36221619543945e-01  2.46946789340788e-01
-4.80000000000000e+01 -6.53092441325244e-01  7.54287872347844e-01  2.29264841129462e-01
-4.50000000000000e+01 -6.78721879650478e-01  6.71617392980029e-01  2.12011624466529e-01
-4.20000000000000e+01 -7.01517597221496e-01  5.89242941718936e-01  1.96182709873029e-01
-3.90000000000000e+01 -7.20888450660436e-01  5.09175417716149e-01  1.70189209921996e-01
-3.60000000000000e+01 -7.42279735899288e-01  4.27906202046164e-01  1.23041479764886e-01
-3.30000000000000e+01 -8.52929538257934e-01  3.18361560724571e-01  7.52581305000232e-02
-3.00000000000000e+01 -9.82393387873361e-01  2.36434370244280e-01  4.52392847315578e-02
-2.93939393939394e+01 -1.00752661823654e+00  2.23056471073476e-01  4.07705469581750e-02
-2.87878787878788e+01 -1.02878421186699e+00  2.10446172567899e-01  3.64849101419695e-02
-2.81818181818182e+01 -1.04429476844662e+00  1.98563739005026e-01  3.22620624236081e-02
-2.75757575757576e+01 -1.05420347388403e+00  1.87352511487166e-01  2.80301750344427e-02
-2.69696969696970e+01 -1.06321695516922e+00  1.76730624344263e-01  2.38752289783752e-02
