! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF89_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF89_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.884562                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.877070                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.743791               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.188933                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.890462                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.046416                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084550                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.04083408558608e-17  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.96520059556664e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.39304011911333e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.08956017867000e-01  5.00000000000000e-02  3.62730063688859e-01
-1.68000000000000e+02  2.78608023822666e-01  5.00000000000000e-02  3.91617235121581e-01
-1.65000000000000e+02  3.48260029778333e-01  5.04293350396064e-02  3.75030062064283e-01
-1.62000000000000e+02  4.17912035734000e-01  5.91748998309046e-02  3.59556313052544e-01
-1.59000000000000e+02  4.87564041689666e-01  8.74426170241451e-02  3.55248955204159e-01
-1.56000000000000e+02  5.57216047645334e-01  1.46933819142411e-01  3.79006097029470e-01
-1.53000000000000e+02  6.26868053601000e-01  2.10450105579058e-01  4.00718015892592e-01
-1.50000000000000e+02  6.97225818885654e-01  2.79086481645401e-01  4.21059066504939e-01
-1.47000000000000e+02  7.41320871937368e-01  3.52488662449445e-01  4.24763544539955e-01
-1.44000000000000e+02  7.23834770705677e-01  4.29045762580042e-01  4.26899008586281e-01
-1.41000000000000e+02  7.08569918275915e-01  5.08417357503961e-01  4.28509588421075e-01
-1.38000000000000e+02  6.89883129653583e-01  5.89660760519326e-01  4.31039317438156e-01
-1.35000000000000e+02  6.68895439084038e-01  6.72018096290747e-01  4.35004134753444e-01
-1.32000000000000e+02  6.44803603348369e-01  7.54669020150204e-01  4.38580717483759e-01
-1.29000000000000e+02  6.17408371388900e-01  8.36581404641159e-01  4.43297553967599e-01
-1.26000000000000e+02  5.86483713698792e-01  9.16940746776539e-01  4.48861913342713e-01
-1.23000000000000e+02  5.51897085910714e-01  9.95004313984675e-01  4.54801183173911e-01
-1.20000000000000e+02  5.13714680633533e-01  1.06993475367056e+00  4.60435804125011e-01
-1.17000000000000e+02  4.72160870198210e-01  1.14080170598609e+00  4.65111838157332e-01
-1.14000000000000e+02  4.27383536153356e-01  1.20696403204999e+00  4.69476558295098e-01
-1.11000000000000e+02  3.79618825994983e-01  1.26789533884099e+00  4.73902856575588e-01
-1.08000000000000e+02  3.29326806773075e-01  1.32277252600138e+00  4.75170456284482e-01
-1.05000000000000e+02  2.76919658307898e-01  1.37096530047939e+00  4.75654295108994e-01
-1.02000000000000e+02  2.22798730424708e-01  1.41216577222683e+00  4.75782547754111e-01
-9.90000000000000e+01  1.67451906306263e-01  1.44620575496442e+00  4.73941450742924e-01
-9.60000000000000e+01  1.11508459235582e-01  1.47227093699882e+00  4.70006153826360e-01
-9.30000000000000e+01  5.55522587118766e-02  1.49018539972720e+00  4.65075288295045e-01
-9.00000000000000e+01 -1.71497287870834e-16  1.50000000000000e+00  4.60133190844219e-01
-8.70000000000000e+01 -5.55522587118768e-02  1.49018539972720e+00  4.47467908016317e-01
-8.40000000000000e+01 -1.11508459235583e-01  1.47227093699882e+00  4.34008669135581e-01
-8.10000000000000e+01 -1.67451906306264e-01  1.44620575496442e+00  4.20465189305594e-01
-7.80000000000000e+01 -2.22798730424708e-01  1.41216577222683e+00  4.05276575651609e-01
-7.50000000000000e+01 -2.76919658307899e-01  1.37096530047939e+00  3.89031616395978e-01
-7.20000000000000e+01 -3.29326806773075e-01  1.32277252600138e+00  3.72356445952110e-01
-6.90000000000000e+01 -3.79618825994983e-01  1.26789533884099e+00  3.55362649310519e-01
-6.60000000000000e+01 -4.27383536153357e-01  1.20696403204999e+00  3.37097365119404e-01
-6.30000000000000e+01 -4.72160870198210e-01  1.14080170598609e+00  3.18823040780480e-01
-6.00000000000000e+01 -5.13714680633533e-01  1.06993475367056e+00  3.00586756152919e-01
-5.70000000000000e+01 -5.51897085910714e-01  9.95004313984674e-01  2.82356610200413e-01
-5.40000000000000e+01 -5.86483713698792e-01  9.16940746776539e-01  2.64099173206913e-01
-5.10000000000000e+01 -6.17408371388900e-01  8.36581404641158e-01  2.45995578745540e-01
-4.80000000000000e+01 -6.44803603348369e-01  7.54669020150204e-01  2.28178151682354e-01
-4.50000000000000e+01 -6.68895439084038e-01  6.72018096290746e-01  2.10797027275649e-01
-4.20000000000000e+01 -6.89883129653584e-01  5.89660760519326e-01  1.94602862757842e-01
-3.90000000000000e+01 -7.07426700191120e-01  5.09412163778203e-01  1.68531283509108e-01
-3.60000000000000e+01 -7.24432017832118e-01  4.28425364425982e-01  1.22006757631617e-01
-3.30000000000000e+01 -7.96112983017828e-01  3.21169056091717e-01  7.41827185102488e-02
-3.00000000000000e+01 -9.27884237829989e-01  2.43869126166880e-01  4.66699638284313e-02
-2.93939393939394e+01 -9.57943247905919e-01  2.30030727806716e-01  4.23887805348609e-02
-2.87878787878788e+01 -9.84290640200027e-01  2.16782448846661e-01  3.81593076228624e-02
-2.81818181818182e+01 -1.00442922076141e+00  2.04651512739578e-01  3.40163033747697e-02
-2.75757575757576e+01 -1.01867684369896e+00  1.93543823718619e-01  2.99840279914635e-02
-2.69696969696970e+01 -1.03344682124678e+00  1.82311476927733e-01  2.57368839721402e-02
