------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
59          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.179242523267594e-01  1.200000000000000e+01  5.800000000000002e+00        1
 1.383029700000000e+00  2.846503347356904e-03  2.126447920103768e-02 -1.059310069400318e+00  1.191446954556400e+01  5.828800324865473e+00        2
 2.766059400000001e+00  5.688920665557740e-03  4.250942511361310e-02 -2.236514995504359e+00  1.182893913776042e+01  5.857602087779000e+00        2
 4.840569500000001e+00 -1.604938451290965e-01 -7.404434105885034e-01 -2.776071806695680e+00  1.170259090073239e+01  5.960791349920204e+00        3
 6.915079600000000e+00 -2.477328731299436e-01 -1.139189990659560e+00 -1.773919435692876e+00  1.157729366924912e+01  6.155772535505363e+00        4
 9.508268900000001e+00 -2.767198215648007e-01 -1.243633308992517e+00 -2.813842323618687e-01  1.142427302351843e+01  6.440456589241500e+00        4
 1.210145820000000e+01 -2.712239705447376e-01 -1.171342848089520e+00  1.153836002563050e-01  1.127702034398488e+01  6.687487521055544e+00        5
 1.469457860000000e+01 -2.663549544853991e-01 -1.094557094926998e+00  1.199288181825381e-01  1.113772263225373e+01  6.891357468975191e+00        6
 1.728769900000000e+01 -2.604213442070615e-01 -1.009295041154788e+00  1.498647777247869e-01  1.100247911654479e+01  7.049085324779796e+00        7
 1.988088830000000e+01 -2.528743033958596e-01 -9.170694347552369e-01  1.898186179246411e-01  1.084249259886333e+01  7.149422380481595e+00        8
 2.247407760000000e+01 -2.433074623358451e-01 -8.212703848290441e-01  2.329690445905720e-01  1.061035339755350e+01  7.196442718257831e+00        9
 2.506719800000000e+01 -2.319719001349765e-01 -7.326684331852484e-01  2.847771557242916e-01  1.018996990438512e+01  7.206783209879623e+00       10
 2.766031840000000e+01 -2.174325657677706e-01 -6.549920981081707e-01  3.064911178949924e-01  9.345818988797545e+00  7.202287374726531e+00       11
 3.025350770000000e+01 -2.042289374740330e-01 -5.922343660104741e-01  2.796940753582693e-01  8.393066745314311e+00  7.171471467919550e+00       12
 3.284669700000000e+01 -1.921931059644963e-01 -5.377537712572690e-01  2.320013725760684e-01  7.427103384693313e+00  7.087826457904916e+00       13
 3.543981740000000e+01 -1.832724550073401e-01 -4.936912657924677e-01  1.853115230608886e-01  6.737625741960305e+00  6.990613666105443e+00       14
 3.803293780000000e+01 -1.755966227997665e-01 -4.570452233927959e-01  1.772042732688380e-01  6.184808059791530e+00  6.876323512530278e+00       15
 4.062612710000000e+01 -1.672994723723229e-01 -4.259468790708594e-01  1.891374140270566e-01  5.703606030881353e+00  6.745435397818068e+00       16
 4.321931640000000e+01 -1.584335883225134e-01 -3.990353194232487e-01  2.076137177883057e-01  5.254956172202292e+00  6.601811130064561e+00       17
 4.581243680000000e+01 -1.485273634667428e-01 -3.751371509992345e-01  2.286947187587449e-01  4.822556612715347e+00  6.447060283575683e+00       18
 4.840555720000000e+01 -1.376940855608568e-01 -3.525676774667506e-01  2.454937896085700e-01  4.402801810487907e+00  6.283677248635635e+00       19
 5.099867760000001e+01 -1.263052042479517e-01 -3.302509021832459e-01  2.549651723280860e-01  3.994584766490783e+00  6.113724344282187e+00       19
 5.359179800000000e+01 -1.145991176336889e-01 -3.075718243196525e-01  2.557521323133285e-01  3.597644773853403e+00  5.938336379578771e+00       20
 5.618491840000000e+01 -1.031247686227383e-01 -2.844183658396467e-01  2.461301317211335e-01  3.208715555660822e+00  5.759248289504367e+00       21
 5.877803880000000e+01 -9.230577172458095e-02 -2.618443286032199e-01  2.186253959363281e-01  2.820528182374827e+00  5.577790712255654e+00       22
 6.137102140000000e+01 -8.306973748315211e-02 -2.404875642244595e-01  1.518786045505982e-01  2.428425384946721e+00  5.395029360929164e+00       23
 6.396400400000000e+01 -7.852342435341100e-02 -2.216497200686895e-01  7.784469372138271e-02  2.024341037339725e+00  5.212662308805544e+00       24
 6.655691770000000e+01 -7.586066685646724e-02 -2.051302900041735e-01  2.447155939495375e-02  1.608123318273353e+00  5.031064539842681e+00       25
 6.914983140000000e+01 -7.606897766117646e-02 -1.908807414575391e-01 -4.924915975918742e-02  1.180357448184214e+00  4.851153454006613e+00       26
 7.174267620000001e+01 -8.031647860797769e-02 -1.797185221949805e-01 -1.850139795645094e-01  7.449419037560250e-01  4.673803562329088e+00       27
 7.433552100000000e+01 -9.302825233173492e-02 -1.709542690228728e-01 -3.529080909366512e-01  3.066418819101208e-01  4.499470754350355e+00       28
 7.692815910000000e+01 -1.127230382906607e-01 -1.640305639568059e-01 -5.318364980436709e-01 -1.322553634580471e-01  4.329297749310393e+00       29
 7.952079720000000e+01 -1.414324930206957e-01 -1.586427467155639e-01 -7.341826250292223e-01 -5.708520438372195e-01  4.163533879603086e+00       30
 8.211315970000001e+01 -1.794958101271599e-01 -1.546185658413523e-01 -9.651919311655877e-01 -1.008581167224082e+00  4.002530922954319e+00       31
 8.470552220000000e+01 -2.289563349395576e-01 -1.523621554623677e-01 -1.233072137797032e+00 -1.444118565964285e+00  3.846391714256167e+00       32
 8.729754020000001e+01 -2.912518593951557e-01 -1.514562058812804e-01 -1.531861247271864e+00 -1.874471594544558e+00  3.695404788468957e+00       33
 8.988955820000001e+01 -3.676109486644897e-01 -1.514942001149920e-01 -1.868064939846245e+00 -2.297534913255495e+00  3.549777405261317e+00       34
 9.248109390000002e+01 -4.601197665451200e-01 -1.522852406679398e-01 -2.243684220815521e+00 -2.712132563333821e+00  3.409589292753706e+00       34
 9.507262960000001e+01 -5.703585245019454e-01 -1.535890870214813e-01 -2.656300634529798e+00 -3.117050713240101e+00  3.274902679771896e+00       35
 9.766347630000001e+01 -6.998017225291985e-01 -1.552442927593958e-01 -3.111884612969105e+00 -3.511036284243967e+00  3.145803364958640e+00       36
 1.002543230000000e+02 -8.510479562196757e-01 -1.571476360210874e-01 -3.610005568462284e+00 -3.893468196092542e+00  3.022136025014378e+00       37
 1.028442051000000e+02 -1.025040009920980e+00 -1.590845645922811e-01 -4.149922445335018e+00 -4.262595122083471e+00  2.903957086714285e+00       38
 1.054340872000000e+02 -1.224623425171397e+00 -1.608756445439684e-01 -4.745331296751925e+00 -4.617902702495869e+00  2.790989308468690e+00       39
 1.080224535000000e+02 -1.451842346485156e+00 -1.622519206262038e-01 -5.381528499327281e+00 -4.958278725056130e+00  2.683188097236802e+00       40
 1.106108198000000e+02 -1.708050214181233e+00 -1.636007726711776e-01 -6.076784495203270e+00 -5.282251333780636e+00  2.579893752538447e+00       41
 1.131967746000000e+02 -1.999583034312890e+00 -1.650236978933108e-01 -6.825496517035213e+00 -5.588738710099921e+00  2.481160552919509e+00       42
 1.157827294000000e+02 -2.324789491927544e+00 -1.670857450367356e-01 -7.629685641960387e+00 -5.876571596488855e+00  2.385728644916936e+00       43
 1.183645502000000e+02 -2.687429109390927e+00 -1.696669515245867e-01 -8.499637986921117e+00 -6.142179566370756e+00  2.292703638904139e+00       44
 1.209463710000000e+02 -3.089697512003200e+00 -1.723256621273303e-01 -9.432164135402548e+00 -6.394029567965488e+00  2.200170336120149e+00       45
 1.235201994000000e+02 -3.533582250029903e+00 -1.745346124010862e-01 -1.044821399819271e+01 -6.565942319206832e+00  2.103862850862604e+00       46
 1.260940278000000e+02 -4.024296336731773e+00 -1.757524493190769e-01 -1.154614269962692e+01 -6.643667324801104e+00  2.000217570725662e+00       47
 1.286506312000000e+02 -4.560982518240698e+00 -1.747772914833564e-01 -1.273756712993577e+01 -6.653199764608784e+00  1.876890894745989e+00       48
 1.312072346000000e+02 -5.151975490226579e+00 -1.694384429759462e-01 -1.412040749280886e+01 -6.556728071942599e+00  1.713294405232080e+00       49
 1.332178744000000e+02 -5.659399264678764e+00 -1.563742791844880e-01 -1.539067604575801e+01 -6.348465234475709e+00  1.506914503899703e+00       49
 1.352285142000000e+02 -6.208594100557143e+00 -1.291931470072472e-01 -1.682851436026473e+01 -5.981324013675493e+00  1.178215500272654e+00       50
 1.358774833000000e+02 -6.407381619153491e+00 -1.084649256955322e-01 -1.708318212072999e+01 -5.721588449966498e+00  9.817279324255662e-01       50
 1.365264524000000e+02 -6.606169137749847e+00 -8.773670438381631e-02 -1.733784988119526e+01 -5.461852886257491e+00  7.852403645784702e-01       51
 1.371632262000000e+02 -6.801221080298679e+00 -6.739800374013127e-02 -1.758773197507146e+01 -5.206998222301813e+00  5.924451525556679e-01       51
 1.378000000000000e+02 -6.995918865820705e+00 -4.709623220186766e-02 -1.783716035647363e+01 -4.952606299546630e+00  4.000000000000000e-01       51
