 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
 0.004050    0.003210    0.000140    0.003210    0.004050    0.000140  
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 7.6807863718597727e+09 	 2.2441547256252505e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4737360170744769e+03
	 2.2441670921116858e+02 	 7.6807888850302000e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5914725922118396e+02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2499296139496376e+10 	 1.6656100162729828e+04 	 -4.5389951081440786e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6656102734667438e+04 	 2.1290848472921384e+11 	 -6.2442555161175587e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5389972599327657e+03 	 -6.2442564733573572e+03 	 2.1290841246163138e+11 	 0.0000000000000000e+00
	 -2.4737360137414585e+03 	 6.5914726075792532e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2451447017036887e+11

	 3.6191563007512395e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1456845253995443e-03
	 0.0000000000000000e+00 	 3.6191563007512395e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1320662682226413e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563007512395e+03 	 1.1456845253995443e-03 	 -3.1320662682226413e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1456845253995443e-03 	 1.4678610481010734e+04 	 -4.3095149415851679e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1320662682226413e-04 	 -4.3095149415851679e-04 	 1.4678605500770456e+04 	 0.0000000000000000e+00
	 -1.1456845253995443e-03 	 3.1320662682226413e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357215981781137e+04

	 0.020073 
	 6.7036246564160004e+09 	 -2.8440209162100288e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7684605059624738e+08
	 -2.8440209172676504e+05 	 6.7042525691528893e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0810461424553329e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5913374872697922e+10 	 2.4664935311664157e+09 	 3.5478779733825393e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4664935311686516e+09 	 1.9312242051255234e+11 	 2.6180678038530301e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5478779730471455e+07 	 2.6180678039405741e+07 	 1.9211274614530600e+11 	 0.0000000000000000e+00
	 -3.7684605059625059e+08 	 -5.0810461424563518e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1243097579424583e+11

	 3.1643151723181654e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7176790568430448e+02
	 0.0000000000000000e+00 	 3.1643151723181654e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3967100253529487e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1643151723181654e+03 	 1.7176790568430448e+02 	 2.3967100253529487e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7176790568430448e+02 	 1.3302449316038515e+04 	 1.4929066190774156e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3967100253529487e+00 	 1.4929066190774156e+00 	 1.3250203542646706e+04 	 0.0000000000000000e+00
	 -1.7176790568430448e+02 	 -2.3967100253529487e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6552652858685193e+04

	 0.050182 
	 3.4927583067408113e+09 	 7.4140673546599805e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9857400639181212e+08
	 7.4140673546424985e+07 	 4.0262538011315379e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4706418374720865e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8077607846982510e+10 	 2.8959126762306094e+09 	 -1.5162306729606407e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8959126762283673e+09 	 1.1674529031584766e+11 	 -2.8576107235514607e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5162306729591396e+09 	 -2.8576107235563712e+09 	 1.0480687129268718e+11 	 0.0000000000000000e+00
	 1.9857400639035562e+08 	 3.4706418374782276e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5296499433733368e+10

	 1.9400689678417734e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2484796709591632e+02
	 0.0000000000000000e+00 	 1.9400689678417734e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7428809171457729e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9400689678417734e+03 	 2.2484796709591632e+02 	 -7.7428809171457729e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2484796709591632e+02 	 8.1667582962374090e+03 	 -1.9886745599610293e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7428809171457729e+01 	 -1.9886745599610293e+02 	 6.6787946104876619e+03 	 0.0000000000000000e+00
	 -2.2484796709591632e+02 	 7.7428809171457729e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4845552906725106e+04

	 0.087819 
	 9.8614582532302225e+08 	 2.9158386779669154e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8661705439436722e+08
	 2.9158386778843725e+08 	 1.6544882498896308e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5187969252256200e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6419676155498787e+10 	 -1.7404935408082585e+09 	 -3.6254241041841674e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7404935408077831e+09 	 9.9566510656753189e+10 	 -4.7138461857847191e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6254241041879292e+09 	 -4.7138461857841377e+10 	 8.0055890355659927e+10 	 0.0000000000000000e+00
	 1.8661705439158526e+08 	 2.5187969252461204e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4412721007118565e+10

	 1.1945751537456783e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0924191991797227e+02
	 0.0000000000000000e+00 	 1.1945751537456783e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5848021708490393e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1945751537456783e+03 	 3.0924191991797227e+02 	 -7.5848021708490393e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0924191991797227e+02 	 5.1777307648251626e+03 	 -7.1688016679659643e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5848021708490393e+01 	 -7.1688016679659643e+02 	 2.6800443944415820e+03 	 0.0000000000000000e+00
	 -3.0924191991797227e+02 	 7.5848021708490393e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8577751592667173e+03

	 0.125455 
